## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=/home/thor/rb_output/picard/alignment_qc/collectinsertsizemetrics/14-CL_1_ismetrics_histogram.pdf INPUT=/media/thor/storage/rb_pipeline/picard/markduplicates/14-CL_1_marked_duplicates.bam OUTPUT=/home/thor/rb_output/picard/alignment_qc/collectinsertsizemetrics/14-CL_1_ismetrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 21 18:47:08 PST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
163	25	2	243082321	171.013338	41.506861	44332023	FR	11	21	31	41	51	63	77	95	131	277			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
341	3881
342	3694
343	3688
344	3469
345	3436
346	3261
347	3028
348	2963
349	2916
350	2698
351	2478
352	2505
353	2385
354	2320
355	2170
356	2054
357	2046
358	1968
359	1908
360	1856
361	1701
362	1781
363	1710
364	1508
365	1497
366	1449
367	1428
368	1401
369	1283
370	1273
371	1259
372	1144
373	1140
374	1087
375	1046
376	976
377	951
378	951
379	923
380	841
381	842
382	851
383	771
384	727
385	724
386	704
387	703
388	646
389	642
390	643
391	593
392	592
393	551
394	517
395	521
396	475
397	477
398	441
399	421
400	414
401	397
402	383
403	369
404	363
405	344
406	354
407	312
408	296
409	291
410	282
411	291
412	247
413	262

