/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/10000/E12.5_dupL_ontarget_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/10000/E12.5_dupL_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236732 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 35 2.82224266721e+38
ICE at iteration 36 5.82115196377e+39
ICE at iteration 37 3.6912733881e+40
ICE at iteration 38 7.66028765625e+41
ICE at iteration 39 4.85295940559e+42
ICE at iteration 40 1.01196863208e+44
ICE at iteration 41 6.40602345363e+44
ICE at iteration 42 1.34090419009e+46
ICE at iteration 43 8.48276060274e+46
ICE at iteration 44 1.78093322171e+48
ICE at iteration 45 1.12604353111e+49
ICE at iteration 46 2.36970312554e+50
ICE at iteration 47 1.49765557331e+51
ICE at iteration 48 3.15765555728e+52
ICE at iteration 49 1.99493425271e+53
ICE at iteration 50 4.21237432029e+54
ICE at iteration 51 2.66051575178e+55
ICE at iteration 52 5.62441151105e+56
ICE at iteration 53 3.5515257935e+57
ICE at iteration 54 7.51509443637e+58
ICE at iteration 55 4.74450463666e+59
ICE at iteration 56 1.00469866768e+61
ICE at iteration 57 6.34200644277e+61
ICE at iteration 58 1.3437905613e+63
ICE at iteration 59 8.4814422444e+63
ICE at iteration 60 1.79797055086e+65
ICE at iteration 61 1.13469292761e+66
ICE at iteration 62 2.40634463147e+67
ICE at iteration 63 1.51851687568e+68
ICE at iteration 64 3.2213119194e+69
ICE at iteration 65 2.03267217085e+70
ICE at iteration 66 4.31308378647e+71
ICE at iteration 67 2.72145180314e+72
ICE at iteration 68 5.775739391e+73
ICE at iteration 69 3.64420580066e+74
ICE at iteration 70 7.73533995127e+75
