## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=insertSize.pdf DEVIATIONS=10 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
237.0	225.0	35.0	2	244942531	243.267366	55.214384	27455293	FR	13	27	41	55	71	89	109	133	169	219	349			

## HISTOGRAM  java.lang.Integer
insert_size	All_Reads.fr_count
428	3939
429	3958
430	3703
431	3696
432	3510
433	3500
434	3299
435	3288
436	3244
437	3097
438	3072
439	2961
440	2930
441	2850
442	2740
443	2579
444	2564
445	2427
446	2476
447	2301
448	2332
449	2181
450	2124
451	2084
452	2145
453	1958
454	1935
455	1916
456	1831
457	1782
458	1706
459	1666
460	1684
461	1625
462	1615
463	1447
464	1504
465	1458
466	1395
467	1333
468	1369
469	1297
470	1298
471	1257
472	1227
473	1145
474	1174
475	1041
476	1098
477	1018
478	1041
479	964
480	1047
481	902
482	903
483	931
484	903
485	849
486	770
487	824
488	761
489	682
490	705
491	607
492	644
493	620
494	637
495	625
496	591
497	577
498	595
499	570
500	526
501	531
502	514
503	496
504	479
505	443
506	468
507	436
508	457
509	449
510	430
511	387
512	382
513	400
514	385
515	336
516	339
517	354
518	310
519	340
520	322
521	319
522	289
523	289
524	308
525	311
526	321
527	244
528	255
529	259
530	285
531	248
532	251
533	238
534	239
535	221
536	206
537	236
538	201
539	196
540	184
541	179
542	178
543	162
544	178
545	166
546	183
547	190
548	167
549	164
550	173
551	147
552	157
553	177
554	133
555	138
556	138
557	156
558	141
559	134
560	125
561	146
562	129
563	122
564	123
565	121
566	103
567	115
568	116
569	113
570	94
571	97
572	94
573	100
574	88
575	90
576	96
577	90
578	78
579	84
580	93
581	81
582	82
583	90
584	83
585	73
586	86
587	85
