BISCUITqc Depth Distribution (Q40)
depth	count
8814	1
8844	1
8848	2
8851	1
8865	1
8875	1
8883	1
8894	1
8895	2
8896	5
8897	5
8964	1
9058	1
9059	1
9064	1
9065	2
9066	6
9511	1
9721	1
9806	1
9888	1
10094	1
10137	1
10161	1
10214	1
10218	1
10414	1
10514	1
10663	1
10744	1
10745	1
10750	1
10760	1
10766	1
10767	1
10776	1
10779	1
10787	1
10794	1
10797	1
10800	1
10803	1
10805	1
10806	1
10808	1
10809	8
10817	1
10840	9
11160	1
11206	1
11298	1
11417	1
11609	1
11788	1
11983	1
11985	1
11989	1
12086	1
12203	1
12215	1
12279	1
12326	1
12341	1
12352	1
12370	1
12400	1
12407	1
12408	1
12414	2
12418	4
12419	8
12460	1
12709	1
12905	1
13098	1
13587	1
13644	1
13677	1
13789	1
13800	1
13811	1
13825	2
13827	3
13828	7
13945	1
13988	1
14028	1
14033	1
14034	1
14035	8
15005	1
15023	1
15164	1
15205	1
15209	1
15213	1
15219	1
15223	1
15238	1
15243	1
15248	1
15252	1
15266	1
15268	7
15402	1
16257	1
16302	1
16723	1
17216	1
17378	1
17507	1
17567	1
17688	1
18175	1
18239	1
18694	1
18843	1
18957	1
19014	1
19015	1
19061	1
19143	1
19202	1
19302	1
19326	1
19351	1
19364	1
19394	1
19434	1
19437	1
19438	1
19444	1
19452	1
19457	2
19460	3
19461	3
19474	1
19492	1
19503	1
19504	2
19506	5
19509	2
19510	7
19859	1
21588	1
21720	1
21825	1
22003	1
22035	1
22056	1
22099	1
22134	1
22167	1
22185	1
22342	1
22368	1
22381	1
22402	1
22405	1
22417	1
22418	2
22420	10
22422	2
22439	1
22447	1
22486	1
22503	1
22506	1
22523	1
22525	3
22527	7
22563	1
22569	1
22572	1
22573	7
22592	1
27811	1
28055	1
28141	1
28390	1
28411	1
28428	1
28433	2
28434	1
28435	10
28893	1
29174	29
29597	1
29805	1
30211	1
30625	1
30690	1
30797	1
30809	1
30816	1
30828	1
30836	1
30838	1
30842	4
30843	2
30844	2
31778	1
31823	1
31952	1
32003	1
32028	1
32038	1
32074	2
32075	11
34209	1
34439	1
34590	1
34604	1
34732	1
34853	1
34873	1
34882	1
34886	1
34888	10
40438	1
43610	1
77739	1
85872	1
86858	1
87122	1
87550	1
87708	1
87799	1
87806	1
87883	1
87901	5
87902	3
87903	3
