chr1,19634846532,85.1907
chr10,10829682211,81.2655
chr11,10374458320,77.1142
chr11_KI270721v1_random,549654,5.47923
chr12,10709558170,80.4396
chr13,7444824098,75.9807
chr14,8916384257,98.4494
chr14_GL000009v2_random,33053831,163.869
chr14_GL000225v1_random,59607287,282.268
chr14_KI270722v1_random,24502497,126.269
chr14_GL000194v1_random,20040443,104.667
chr14_KI270723v1_random,5223572,137.048
chr14_KI270724v1_random,5770801,145.893
chr14_KI270725v1_random,7485360,43.3155
chr14_KI270726v1_random,632478,14.4603
chr15,7167092899,84.676
chr15_KI270727v1_random,27338,0.0609886
chr16,6843523891,83.6556
chr16_KI270728v1_random,56986598,36.2335
chr17,6665184847,80.3807
chr17_GL000205v2_random,37494187,202.026
chr17_KI270729v1_random,39337045,145.973
chr17_KI270730v1_random,11111917,104.257
chr18,6771750508,84.5522
chr19,4704640024,80.5027
chr1_KI270706v1_random,18117507,103.496
chr1_KI270707v1_random,2933583,91.5829
chr1_KI270708v1_random,11364535,89.0066
chr1_KI270709v1_random,44852957,670.849
chr1_KI270710v1_random,5119001,127.414
chr1_KI270711v1_random,5759940,136.459
chr1_KI270712v1_random,6795337,38.6004
chr1_KI270713v1_random,5073220,124.511
chr1_KI270714v1_random,3366763,80.7048
chr2,20186128718,83.9172
chr20,5631422903,88.0677
chr21,2708697107,67.5677
chr22,3802291015,97.0968
chr22_KI270731v1_random,2159691,14.3259
chr22_KI270732v1_random,10937732,263.287
chr22_KI270733v1_random,70871195,394.228
chr22_KI270734v1_random,2324465,14.0834
chr22_KI270735v1_random,14554753,339.977
chr22_KI270736v1_random,23906470,140.927
chr22_KI270737v1_random,3244471,31.3697
chr22_KI270738v1_random,7123645,74.344
chr22_KI270739v1_random,1344309,18.5619
chr2_KI270715v1_random,5424244,33.5927
chr2_KI270716v1_random,2407690,15.6548
chr3,17389964508,87.7837
chr3_GL000221v1_random,10673447,68.685
chr4,15501481737,81.6931
chr4_GL000008v2_random,24047485,114.671
chr5,15370524849,84.7957
chr5_GL000208v1_random,11215928,121.006
chr6,13349113208,78.4879
chr7,16981882001,106.824
chr8,13199430691,91.1764
chr9,10092038949,82.8639
chr9_KI270717v1_random,1356078,33.8495
chr9_KI270718v1_random,1756023,46.1456
chr9_KI270719v1_random,8275526,46.7954
chr9_KI270720v1_random,4280664,109.62
chr1_KI270762v1_alt,24085465,79.113
chr1_KI270766v1_alt,10735882,41.8927
chr1_KI270760v1_alt,10711833,97.7999
chr1_KI270765v1_alt,11259276,60.7673
chr1_GL383518v1_alt,16408217,89.9381
chr1_GL383519v1_alt,8108613,73.5355
chr1_GL383520v2_alt,45505221,124.134
chr1_KI270764v1_alt,5440882,108.259
chr1_KI270763v1_alt,95700295,104.974
chr1_KI270759v1_alt,41970423,98.6145
chr1_KI270761v1_alt,14964838,90.2399
chr2_KI270770v1_alt,13756639,100.974
chr2_KI270773v1_alt,7354493,103.75
chr2_KI270774v1_alt,21966048,98.2272
chr2_KI270769v1_alt,12625073,104.672
chr2_GL383521v1_alt,13053574,91.0355
chr2_KI270772v1_alt,57149201,429.561
chr2_KI270775v1_alt,13335746,96.6225
chr2_KI270771v1_alt,10963410,99.3107
chr2_KI270768v1_alt,10561703,95.9291
chr2_GL582966v2_alt,9592296,99.7836
chr2_GL383522v1_alt,15302478,123.585
chr2_KI270776v1_alt,16787682,96.389
chr2_KI270767v1_alt,15990948,98.9674
chr3_JH636055v2_alt,19330269,111.638
chr3_KI270783v1_alt,11860358,108.624
chr3_KI270780v1_alt,20990202,93.6611
chr3_GL383526v1_alt,24015407,132.923
chr3_KI270777v1_alt,22063375,127.057
chr3_KI270778v1_alt,21974344,88.5163
chr3_KI270781v1_alt,11449986,101.297
chr3_KI270779v1_alt,10379951,50.557
chr3_KI270782v1_alt,13600151,83.7298
chr3_KI270784v1_alt,10618947,57.5852
chr4_KI270790v1_alt,15849121,71.961
chr4_GL383528v1_alt,37885372,100.709
chr4_KI270787v1_alt,12095592,108.051
chr4_GL000257v2_alt,64533455,110.036
chr4_KI270788v1_alt,19076064,120.002
chr4_GL383527v1_alt,14233214,86.5052
chr4_KI270785v1_alt,11177511,93.2143
chr4_KI270789v1_alt,18001147,87.408
chr4_KI270786v1_alt,19012011,77.8874
chr5_KI270793v1_alt,18017771,142.844
chr5_KI270792v1_alt,25307528,141.349
chr5_KI270791v1_alt,29702588,151.768
chr5_GL383532v1_alt,8605683,104.024
chr5_GL949742v1_alt,29496543,130.025
chr5_KI270794v1_alt,22346290,135.796
chr5_GL339449v2_alt,59095335,39.0602
chr5_GL383530v1_alt,9480110,93.639
chr5_KI270796v1_alt,15498429,89.7378
chr5_GL383531v1_alt,18946035,109.225
chr5_KI270795v1_alt,10607565,80.4261
chr6_GL000250v2_alt,105576906,44.5316
chr6_KI270800v1_alt,15870000,90.2689
chr6_KI270799v1_alt,13154777,86.4604
chr6_GL383533v1_alt,11446199,91.7634
chr6_KI270801v1_alt,102132469,117.329
chr6_KI270802v1_alt,5423965,72.3147
chr6_KB021644v2_alt,15812458,85.0942
chr6_KI270797v1_alt,19559012,99.0149
chr6_KI270798v1_alt,26276564,96.6825
chr7_KI270804v1_alt,17040538,107.884
chr7_KI270809v1_alt,29396952,140.262
chr7_KI270806v1_alt,23802408,150.49
chr7_GL383534v2_alt,16381579,137.449
chr7_KI270803v1_alt,155306303,139.718
chr7_KI270808v1_alt,42206913,155.484
chr7_KI270807v1_alt,21534955,170.326
chr7_KI270805v1_alt,36358869,173.147
chr8_KI270818v1_alt,11926116,81.9068
chr8_KI270812v1_alt,21955517,77.6538
chr8_KI270811v1_alt,23009363,78.6817
chr8_KI270821v1_alt,75697771,76.8111
chr8_KI270813v1_alt,19923480,66.3607
chr8_KI270822v1_alt,61366497,98.2663
chr8_KI270814v1_alt,14733527,103.895
chr8_KI270810v1_alt,67573611,180.478
chr8_KI270819v1_alt,19426386,145.478
chr8_KI270820v1_alt,5402714,147.454
chr8_KI270817v1_alt,22956910,144.399
chr8_KI270816v1_alt,45394600,148.425
chr8_KI270815v1_alt,19406253,146.746
chr9_GL383539v1_alt,21541159,132.164
chr9_GL383540v1_alt,6966393,97.3626
chr9_GL383541v1_alt,19252804,112.402
chr9_GL383542v1_alt,6268637,104.422
chr9_KI270823v1_alt,47532222,108.254
chr10_GL383545v1_alt,12532391,69.9141
chr10_KI270824v1_alt,24927513,137.345
chr10_GL383546v1_alt,32971986,106.429
chr10_KI270825v1_alt,14756750,78.3621
chr11_KI270832v1_alt,16950494,80.6656
chr11_KI270830v1_alt,14347833,81.0191
chr11_KI270831v1_alt,24907598,83.9024
chr11_KI270829v1_alt,19333912,94.7467
chr11_GL383547v1_alt,14160201,91.707
chr11_JH159136v1_alt,24843705,123.602
chr11_JH159137v1_alt,24001133,125.392
chr11_KI270827v1_alt,8842879,130.605
chr11_KI270826v1_alt,15911307,85.467
chr12_GL877875v1_alt,20012912,119.614
chr12_GL877876v1_alt,56179789,137.604
chr12_KI270837v1_alt,4733604,118.074
chr12_GL383549v1_alt,13628308,112.813
chr12_KI270835v1_alt,32173465,135.104
chr12_GL383550v2_alt,16371229,96.7693
chr12_GL383552v1_alt,12650282,91.2357
chr12_GL383553v2_alt,13222174,86.4907
chr12_KI270834v1_alt,10443191,87.3922
chr12_GL383551v1_alt,15388863,83.4904
chr12_KI270833v1_alt,6055434,79.6129
chr12_KI270836v1_alt,3310354,58.9724
chr13_KI270840v1_alt,16867768,87.9978
chr13_KI270839v1_alt,19038843,105.592
chr13_KI270843v1_alt,9400221,90.533
chr13_KI270841v1_alt,15658883,92.5827
chr13_KI270838v1_alt,24184389,78.7988
chr13_KI270842v1_alt,2764748,74.1478
chr14_KI270844v1_alt,55314079,171.694
chr14_KI270847v1_alt,249004045,164.782
chr14_KI270845v1_alt,19035476,105.341
chr14_KI270846v1_alt,120391899,89.0873
chr15_KI270852v1_alt,17976499,37.5293
chr15_KI270851v1_alt,9632429,36.6177
chr15_KI270848v1_alt,22356664,68.2892
chr15_GL383554v1_alt,7953802,26.8232
chr15_KI270849v1_alt,22415724,91.5238
chr15_GL383555v2_alt,49471320,127.25
chr15_KI270850v1_alt,25761401,59.7879
chr16_KI270854v1_alt,12838237,95.6699
chr16_KI270856v1_alt,6429085,100.483
chr16_KI270855v1_alt,23818657,102.289
chr16_KI270853v1_alt,256973767,96.6176
chr16_GL383556v1_alt,13934584,72.4017
chr16_GL383557v1_alt,7483409,83.4531
chr17_GL383563v3_alt,24120294,64.2025
chr17_KI270862v1_alt,37303910,95.3194
chr17_KI270861v1_alt,19111962,97.1689
