UniqueCount	AmbigCount
0	0
0	0
120	0
7	24
0	24
0	18
109	16
21	54
0	54
154	2
23037	2
1293	0
2	477
35	356
0	391
7	286
56	249
26	249
0	44
0	49
0	37
0	44
0	33
0	43
0	25
0	13
2	26
2	12
9	225
8	225
0	0
455	10
0	160743
0	3817
6792	0
51	0
0	0
0	0
0	0
47	468
1	468
93	246
0	246
454	0
1	159
0	57
1	159
0	159
12	762
13	780
11	778
1026	25
14	41
1	41
8	189
0	189
2721	0
0	82
0	82
0	82
0	0
41	509
1	509
7	0
0	384
0	357
0	354
0	384
0	357
0	334
0	354
0	384
1015	0
0	7
1	37
23	30
0	472
71	472
0	0
1309	1566
0	1566
3	196
4	158
1	171
113	329
1	331
2	328
0	36
0	36
0	25
1	25
0	24
1	118
0	1
0	1
178	168
44	0
0	0
0	636
9	526
25	509
0	549
0	419
0	483
1	581
0	523
59	0
120	4
0	745
3	721
0	692
3	694
0	0
0	0
0	0
17	0
33	169
0	70
35	344
35	633
1	686
48	622
0	0
0	0
5	10
4	10
189	2
45	1996
1	1995
0	1996
0	1995
0	122
0	114
37	124
502	0
23	158
1	158
82	836
8	836
0	0
57	1
1	20
0	19
531	0
1237	0
293	0
0	0
0	0
772	0
16	0
52	252
0	252
796	0
29	0
328	0
29	223
0	159
4	223
7	81
0	81
0	350
0	351
7	294
1	49
0	43
2	43
0	0
734	0
342	164
0	441
0	438
0	333
0	333
658	0
0	7
0	7
35	120
8	120
21	0
13	253
0	74
0	169
0	179
7	86
1	86
0	84
1	0
0	0
0	0
0	0
0	0
0	0
3	0
12	19
0	19
811	0
0	78
0	78
0	78
0	78
0	78
0	78
2574	0
60	18
147	48
32	0
3	172
0	145
0	147
0	37
0	30
1	37
2	0
4	416
0	416
37	0
60	0
0	0
22	322
17	322
0	93
0	84
0	84
202	0
0	0
529	0
125	0
0	59
5	59
1	0
0	27
0	27
19	55
11	55
0	0
0	0
0	0
562	0
640	0
11	113
0	113
0	100
0	1
0	1
62	546
0	546
0	464
0	450
7	464
2	464
0	460
0	447
361	0
3849	0
0	0
152	0
1785	0
0	0
0	0
0	72
0	58
1	72
0	73
0	72
6	4
0	4
2107	0
0	223
0	222
4	218
0	223
0	222
0	212
593	0
275	0
163	0
5	0
4	0
0	0
0	0
5	0
5	0
1	0
0	0
4	29
6	29
255	0
5	140
0	136
1	140
9	0
4	1137
21	408
13	1065
5	963
190	0
0	148
0	108
0	125
0	119
0	129
0	135
0	138
1	97
0	137
0	120
0	120
0	56
0	37
0	0
17	189
37	189
0	21
24	221
23	213
5	221
1	110
0	110
0	1
0	1
0	0
0	0
1	0
14	122
1	122
565	0
0	0
0	0
0	0
0	27
2	27
0	0
0	0
1	511
2	511
2	953
99	905
0	614
0	861
4	0
56	0
0	1
17	6
1	0
14	5
3	5
5	6
0	0
0	0
2	47
9	47
0	7
1	7
0	0
1	0
65	959
60	836
0	885
12	667
1	1
51	89
0	88
0	87
96	0
0	0
3	7
719	2183
1	2183
2	2117
0	2118
0	79
0	68
0	87
0	81
0	0
4	153
1	133
2	140
1	122
0	142
4	144
0	0
18	486
0	486
164	0
1	73
0	90
1	88
0	0
0	0
90	0
3	142
5	142
0	486
0	484
2	485
78	0
0	0
0	1
0	85
1	85
72	2
403	0
49	0
8	500
2	491
3	528
1	502
2	378
0	508
240	0
27	0
58	0
0	0
13	2
0	2
1	2
0	0
1	0
0	68
1	68
0	96
0	55
0	95
0	91
0	89
0	90
0	94
153	0
97	0
0	9
0	9
0	8
621	0
0	0
0	217
0	215
0	178
0	148
0	137
0	216
0	215
0	217
1	76
0	215
0	214
0	204
56	449
7	449
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
119	0
0	4
172	4
0	0
0	0
0	13
1	13
105	0
0	40
0	40
0	0
0	0
305	0
0	0
0	0
73	3
421	0
220	0
0	8
2	8
0	7
0	7
7	0
0	669
1	637
8	483
0	658
3	550
0	566
0	238
15	188
242	188
123	0
1669	0
0	0
70	0
0	0
15	317
2	317
0	96
0	89
6	88
0	0
80	0
0	40
0	39
3	30
0	39
366	0
1	0
2	118
0	116
0	111
4	110
0	109
397	0
0	0
1	0
0	0
0	0
0	0
1	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	105
0	105
0	1
0	1
0	726
1	672
10	579
5	509
6	583
0	0
24	54
1	54
11	42
0	42
426	1413
0	1409
2	1093
228	2
0	0
0	43
12	40
2	31
0	43
0	43
7	380
3	380
0	0
287	0
180	0
4	0
3	125
9	105
0	124
0	0
0	178
0	178
0	96
0	96
0	96
1	96
1	97
0	95
0	95
626	0
0	0
0	0
0	0
12	0
0	0
4	0
0	3
0	210
79	210
2	0
0	0
78	1004
0	1004
0	25
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
1	166
5	170
0	169
0	166
0	0
0	2
1	0
0	0
0	0
0	0
11	10
0	10
60	994
0	994
0	0
3	0
0	0
0	0
2	0
1	157
0	120
0	113
95	20
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	14
9	0
0	0
14	54
3	53
0	0
8	0
0	0
2	30
0	30
0	0
0	0
0	0
2	30
0	0
580	0
0	172
0	172
0	166
0	162
1	104
0	166
5	122
0	0
0	0
4	0
0	0
2	3
0	3
0	0
0	0
101	0
0	34
0	34
0	28
0	28
32	227
4	227
0	0
0	0
0	368
0	365
0	144
0	477
0	368
0	332
0	333
0	330
0	326
6	369
1	0
0	7
0	0
0	0
163	0
0	0
0	0
0	0
185	0
0	0
0	337
0	337
0	0
0	270
6	248
7	215
2	243
0	0
0	14
349	380
27	259
0	138
986	408
0	1
0	1
0	1
0	1
0	1
436	0
0	0
670	0
1	0
0	0
1	90
5	90
0	9
0	0
226	0
0	9
0	0
5	0
0	0
33	0
10	0
0	0
7	0
729	0
0	0
102	0
0	1
195	0
1	0
78	267
0	267
0	0
22	0
0	0
170	0
0	0
0	0
0	0
0	0
15	95
0	83
0	23
0	0
329	0
0	0
0	0
4	51
0	51
0	0
55	0
0	0
0	0
8	0
0	0
115	701
29	951
3	829
1	426
18	600
0	304
0	0
62	1229
16	986
0	729
0	0
0	0
0	0
1	0
0	0
8	136
0	129
0	133
0	132
0	0
0	0
0	355
0	0
2	0
25	460
2	460
0	0
0	48
0	73
1	58
0	50
0	49
0	49
0	73
0	68
0	73
0	73
0	52
0	47
0	68
0	62
1	65
0	73
64	0
13	37
6	37
2	37
0	36
10	0
0	0
0	0
0	0
0	0
0	0
0	1
1	748
119	747
9	37
4	32
1	34
0	33
0	36
85	36
2	36
0	32
0	40
0	0
3	0
0	242
1	242
0	0
0	0
1	298
8	298
0	0
200	4
0	0
594	125
5	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
7	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8732	1136
78	0
0	0
0	0
1179	6071
0	5275
0	0
0	0
15	67
0	67
0	0
0	0
0	0
6	0
0	109
0	109
1	98
317	0
5	0
20	61
0	32
12	27
1	160
4	160
4	160
22	27
370	1366
0	1366
0	369
0	0
0	369
0	1
58	69
0	69
0	0
0	0
361	630
86	630
1	0
159	0
0	2
1	2
0	0
0	2
0	2
0	2
0	0
0	0
5	0
0	0
0	0
0	2696
4	2151
8	2696
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4636
14	4717
3	4562
2	4573
1	4699
1	4081
1	4660
1	4396
0	4721
0	0
0	0
0	0
0	0
0	0
0	0
278	2414
1	1847
2	1408
8	1203
2	1841
0	1067
0	0
37	0
329	7137
13	7137
13	5769
0	6874
13	5727
1	6841
0	0
3	5
0	5
0	0
1928	0
0	0
2	0
0	0
0	0
2	0
0	0
3	102
26	102
0	0
0	0
0	0
0	1063
0	1063
0	0
166	313
1	313
24	0
0	0
0	0
0	0
0	0
0	1
0	1
8	6
1	6
0	0
0	0
0	0
2805	0
0	0
0	0
0	0
0	0
101	0
43	0
0	0
1	0
0	0
803	0
8	219
0	220
0	1
6	222
0	1
0	0
1	0
20	761
1	754
0	731
0	736
0	0
98	771
2	617
4	658
0	0
0	0
0	0
3	3
0	0
8	0
1	0
0	0
27	0
0	1
0	1
0	0
1102	0
0	0
279	0
0	0
0	0
0	0
0	0
28	1400
25	1400
0	0
4	88
13	88
7	0
0	70
0	70
0	69
0	43
0	43
2	43
218	0
0	0
0	482
0	398
0	257
1	473
0	390
0	474
3	296
1	0
46	0
7	243
2	243
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	5
0	5
0	4
343	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
3	103
0	103
0	0
18904	0
0	5
115	780
0	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
734	4595
5	4595
0	0
0	0
0	0
0	0
0	0
0	0
197	276
0	276
0	0
0	0
0	0
0	0
0	0
0	0
1	0
333	0
32	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
27	0
0	0
9	630
0	630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
70	0
0	107
24	1584
0	1584
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
2	0
0	0
0	0
0	83
0	0
0	0
0	22
0	20
148	143
0	143
4	0
0	0
9	666
0	666
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	333
1	0
0	56
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	1
3	10
2	10
1	0
2	0
0	0
4	0
9	0
3	0
6	0
0	0
0	0
2	1
0	4
0	3
3	0
1	0
2	0
0	0
0	0
7	0
14	0
0	0
81	0
0	0
5	2
5	0
0	0
1	0
1	0
9	0
2	0
30	0
3	0
14	0
7	0
1	0
72	0
20	0
1	4
8	4
1	6
136	109
8	0
2	0
0	3
0	12
0	67
0	1
4	11
0	110
2	107
0	112
0	105
0	105
0	112
2	2
1	0
13	20
5	6
8	151
0	151
3	0
3	0
24	10
94	8
137	569
0	3
2	1
2	0
12	0
0	48
52	25
0	11
0	2
2	1
78	13
156	71
24	4
4	0
0	7
9	4
100	43
103	29
13	0
3	3
14	47
0	0
22	11
0	33
0	0
0	0
0	0
0	6
3	3
0	0
0	10
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	1
0	5
0	2
0	1
0	2
3	1
18	1
17	0
5	0
17	5
36	29
5	0
6	3
22	0
0	6
0	2
0	0
0	0
6	0
0	0
0	14
0	5
3	5
2	0
0	0
27	3
0	0
6	0
3	4
2	4
0	0
6	4
0	0
0	23
2	87
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	192
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
3	77
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	45
0	0
4	0
1	0
1	0
2	0
0	0
1	5
0	5
1	0
0	81
0	7
0	50
0	3
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	81
0	0
0	0
19	32
0	20
0	1
0	176954
0	0
0	0
8	0
0	41
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	20
28	0
1	8
0	0
0	99
0	0
8	0
37	0
0	15
0	0
0	309
0	0
1	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
12	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	110
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
6	0
1	0
0	13
0	0
0	0
0	0
1	0
1	57
0	7
0	0
0	0
0	0
0	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	4
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	19
0	0
1	15
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	10
0	0
0	0
3	0
0	0
0	0
0	9
0	0
0	0
2	0
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
3	3
0	0
0	36
2	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
28	71
17	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	4
0	1
0	0
0	0
0	9
0	44
0	0
0	0
0	0
0	34
850	33
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
40	0
1701	10235
44	10235
0	228
0	228
30	228
0	0
0	0
0	0
1	0
0	127
0	126
0	127
1	70
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
5	0
1046	0
0	2
0	1
0	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	13
1	0
0	0
0	0
0	0
153	280
4	280
1	0
94	828
12	828
19	0
25	9
0	0
0	0
0	1
0	0
206	0
0	0
26	0
63	0
0	0
0	0
0	2
0	1
0	2
0	2
100	0
2	107
1	107
0	103
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	206
0	153
0	136
0	200
0	0
0	0
0	0
0	0
2	3
6	101
0	101
0	0
0	0
1	25597
272	24632
1	25597
2	464
1	463
0	458
0	0
0	0
298	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
5	30
0	30
0	0
1525	0
9	0
27	0
146	0
0	0
0	0
0	0
0	119
2	99
0	115
0	116
0	100
1	105
0	74
0	58
22	105
0	54
0	60
2	0
107	0
0	0
1	0
0	0
240	271
0	373
2	372
0	374
0	369
59	0
0	151
0	48
0	151
140	0
0	0
10	0
0	0
0	0
0	0
12	12
0	3
0	9
83	0
0	0
0	0
0	0
26	227
1	227
0	44
17	227
4	31
7	31
0	0
0	0
10	0
71	161
1	161
8	13
2	13
36	0
15	47
1	47
24	0
0	438
0	411
0	433
4	216
6	0
2	2595
0	2548
74	2149
0	2
0	2
23	0
304	0
0	626
3	603
0	603
4	488
0	0
0	0
0	0
146	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
109	0
0	0
0	18
0	18
0	24
0	20
0	23
0	21
183	0
0	0
0	1435
0	1010
0	1445
2	1020
29	0
2918	0
8	50
1	50
2	48
0	0
32	0
0	0
0	200
0	174
0	198
0	66
0	86
0	58
0	88
0	142
0	0
0	0
0	0
0	0
0	0
11	826
0	826
60	248
8	248
424	0
0	0
1	1
0	1
0	1
0	0
2	0
6	0
0	0
0	26
0	26
86	0
0	0
5	365
2	365
0	0
69	0
55	0
0	0
708	0
170	293
0	290
1	293
467	1440
23	1440
257	0
399	1827
1	1827
7	0
0	0
0	0
13	0
37	118
0	100
0	121
1	123
0	103
0	124
0	104
0	0
2	0
0	0
0	0
176	0
72	297
13	274
25	297
40	135
1	135
732	0
0	0
22	0
0	0
12	0
0	0
0	0
0	0
131	0
218	0
436	0
0	0
11	135
0	135
61	79
8	79
511	0
197	0
60	0
42	0
1	0
270	0
0	0
0	0
0	0
0	0
2	0
3	0
23	0
1	252
16	252
15	13
0	13
0	0
41	207
0	211
2	211
35	0
0	0
0	0
0	0
36	70
0	74
4	41
0	16
0	40
0	0
0	194
0	197
1	197
0	135
0	196
0	192
0	192
0	0
0	0
9	188
0	188
170	340
7	340
149	432
85	436
141	442
0	2
4	2
0	0
764	0
19	0
0	0
0	0
0	0
0	230
124	281
575	0
0	0
0	62
0	45
0	60
0	0
26	0
0	0
0	0
78	0
150	0
75	0
14	262
0	262
1	206
0	128
4658	0
3412	4514
128	4514
299	57
15	192
147	234
6	239
0	0
5807	0
581	1072
0	1072
62	0
48	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
165	0
241	0
2	247
36	248
0	248
0	116
1	112
0	96
0	91
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
17	23
49	40
0	17
67	0
567	0
0	0
0	0
0	0
1	0
0	486
0	630
0	487
2	486
0	631
0	489
0	217
2	196
0	215
4	178
0	178
0	167
39	0
0	102
7	102
276	0
165	0
2	161
15	161
118	0
2	0
78	64
0	64
0	793
21	793
0	0
1061	0
0	0
564	0
0	0
0	106
0	98
1	83
0	103
0	81
0	0
60	0
0	0
10	0
732	2
0	0
0	0
66	0
2498	2706
0	2706
0	0
195	0
9	783
0	783
1	781
8	148
1	148
37	165
14	165
0	0
5	306
0	237
3	149
4	251
28	311
1	237
3	215
80	0
0	0
352	0
0	137
7	137
58	0
0	35
0	35
215	0
9	65
0	61
0	64
6	55
0	62
313	0
0	0
0	0
170	0
38	556
2	556
0	30
0	30
0	30
116	0
0	37
0	42
2	29
0	12
2	203
0	189
0	195
2	202
0	201
0	203
0	201
9	0
58	150
0	150
6	413
146	412
0	412
8	413
20	1173
0	1173
0	1142
22	1198
0	927
0	467
1	467
0	0
0	0
0	0
0	4
0	7
0	5
0	8
0	6
0	3
0	8
0	2
0	62
0	73
0	75
0	53
0	47
2	43
0	22
0	23
0	21
0	22
0	19
0	19
0	20
2	22
0	0
0	0
0	0
0	0
2	176
0	169
0	176
70	0
2	204
11	204
0	204
3	204
6	41
0	41
151	0
0	0
0	3
1	3
0	3
1	0
0	6
2	6
13	0
29	0
0	0
188	0
295	0
15	290
4	290
1	14
0	14
0	132
1	52
0	133
3	131
0	134
0	131
0	0
0	0
0	0
856	0
1261	0
2	0
8	248
5	248
803	0
733	0
175	0
22	0
451	0
37	0
3	94
1	94
6	354
0	354
0	0
65	0
0	0
0	0
69	221
3	221
373	0
309	0
1473	1138
0	1138
168	0
611	3
1265	0
0	335
0	229
3	331
421	945
9	945
40	0
357	0
0	33
0	32
1	32
0	32
0	32
0	32
0	32
0	32
609	0
0	7
0	7
179	0
3	1147
8	1158
3	1160
20	1160
29	293
0	293
344	0
18	0
2	240
8	186
1	230
13	183
3	184
0	184
2	139
1	152
0	152
1	570
13	488
4	355
109	0
67	0
3	0
1	0
18	0
78	0
216	0
79	0
2	0
10	25
0	25
1	0
1	4
40	257
0	253
0	239
206	0
120	0
353	0
532	0
0	0
52	109
0	109
74	0
0	0
380	0
0	8
3	8
1	8
0	102
0	100
0	72
0	81
1	32
0	100
1	100
0	102
0	86
0	81
0	0
217	0
298	0
18	225
2	225
0	0
151	0
36	0
60	466
0	466
0	0
1	2
0	2
0	0
1	0
431	0
1355	0
3	0
42	0
0	0
6	0
634	0
1	0
0	0
0	0
0	95
0	82
0	92
0	94
0	90
0	94
0	86
0	92
0	93
0	92
26	151
35	98
1	87
462	0
0	568
38	442
0	515
0	5
7	5
1	0
4676	0
0	0
45	122
4	122
707	0
25	187
0	187
1	8
0	8
0	8
0	0
0	0
13	351
4	351
0	14
1	11
0	4
0	14
812	0
2	9
0	9
0	0
0	1
182	1
2157	0
221	0
0	2
0	2
0	2
0	2
2	2
1	0
65	0
23	116
1	116
0	0
35	0
202	0
139	0
34	44
2	44
151	0
269	0
5	30
0	30
0	28
109	2247
18	2250
325	6
19	623
17	769
1	582
0	0
0	0
224	0
111	0
0	0
0	0
0	0
116	0
21	72
2	72
363	0
33	0
297	0
163	0
27	64
3	64
0	0
0	0
761	1136
114	1136
23	0
0	0
119	0
0	6
0	6
0	6
0	5
26	0
0	3
0	3
33	0
296	0
38	0
0	0
0	0
0	0
8	0
128	0
87	0
0	0
3	30
0	30
7	0
31	106
2	106
2	0
36	0
321	0
321	8
21	8
0	0
130	507
0	507
1410	0
1372	0
0	3
0	3
0	1
0	0
428	0
69	0
243	145
8	145
5	1032
2	1033
5	1033
1	70
1	80
0	91
0	91
0	49
0	91
0	53
16	167
0	167
10	0
16	204
5	204
39	0
0	0
0	0
235	0
19	63
0	63
0	129
0	123
5	90
0	0
16	226
1	226
0	0
4	67
1	60
2	54
137	0
393	0
0	267
11	269
1	2
0	0
5	0
193	0
20	135
0	135
40	6478
0	6480
2	6470
5	3
3	3
184	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
40	259
6	259
35	0
0	494
0	497
6	498
39	0
116	0
1	0
2	2
0	2
4	146
0	146
2	100
0	81
0	404
2	404
79	0
0	0
0	0
0	0
0	0
0	4
2	4
0	83
0	83
473	0
2	50
4	50
0	28
0	28
0	0
0	0
464	0
0	0
8	19
2	109
1	108
101	0
0	0
0	0
22	0
88	0
1	120
0	120
44	0
0	0
0	0
0	0
0	0
0	0
132	0
0	7
0	7
235	0
0	97
0	97
402	0
414	1249
22	1249
4	1249
36	0
0	0
0	0
367	0
27	0
693	0
8	0
30	147
0	147
0	807
6	807
52	12
1	12
6	120
2	120
114	0
0	1
0	1
7	92
0	92
2	68
0	0
0	0
0	55
20	55
33	0
0	20
1	20
98	1
81	326
0	325
1	21
0	17
1	16
0	0
168	0
75	0
213	2073
290	2066
8	2073
790	0
385	0
822	0
0	0
17	0
682	0
0	0
3578	0
0	0
384	0
0	0
5	785
185	785
0	0
0	0
17	169
1	169
163	0
0	191
20	191
0	1
0	1
0	0
0	4
0	4
0	11
0	11
0	1
0	1
1	1
0	1
0	25
0	25
0	25
0	460
0	445
11	358
0	335
6	335
0	0
0	1
0	0
0	1
98	0
10	0
25	0
25	166
3	166
0	181
6	181
276	0
15	0
5	442
0	442
348	0
0	0
0	13
0	8
0	11
7	44
2	46
0	45
0	45
1	18
0	16
0	12
1	584
0	584
178	3
409	0
80	0
1	0
1	0
2	0
0	0
0	0
0	446
0	463
0	289
0	197
0	180
0	239
0	222
2	107
488	0
0	0
6	47
0	47
1510	0
63	9
4	23
0	26
1	19
9755	0
162	264
0	264
537	0
0	45
0	46
0	47
0	45
217	0
94	0
0	158
0	158
366	0
5	45
0	45
0	0
1383	0
14	13
0	13
0	13
286	0
0	0
131	66
0	66
9	69
2	69
0	142
5	142
1020	0
0	0
0	91
0	93
0	79
0	86
714	0
0	0
0	0
0	1
0	1
0	0
17	0
209	306
8	185
12	261
0	84
0	61
0	60
0	60
1	29
0	82
0	1
0	1
0	1
0	1
121	0
26	0
23	436
0	436
0	14
1	19
2	84
3	84
98	0
33	0
88	702
1	702
1	625
1093	0
6	129
18	127
0	142
0	138
5	134
0	133
0	129
1	27
2	23
0	26
0	0
0	0
0	0
89	674
6	674
0	0
0	0
0	0
0	0
1	0
0	0
0	0
302	550
1	550
60	5
1	58
3	63
0	0
4547	0
81	0
365	0
1	0
0	26
0	26
1	20
2	0
3	0
3	0
575	0
102	371
0	371
4	302
5	34
2	34
1176	0
28	0
103	264
0	264
0	0
0	313
0	303
0	164
5	273
5	0
0	0
164	75
0	24
0	105
0	104
0	97
529	988
7	988
1	0
0	412
0	317
2	196
11	363
1	369
4	368
9	0
18	187
0	187
0	187
22	142
1	142
0	1688
0	1688
0	1543
2	0
0	0
44	0
3	0
3921	2
0	363
0	411
0	412
0	362
1409	0
0	0
360	0
0	117
0	117
0	164
0	147
0	142
1	148
0	146
0	162
0	151
0	147
0	160
4	162
0	167
0	146
0	163
0	158
0	870
0	805
0	799
1	868
0	0
0	0
28	0
6	1755
5	1569
1	1648
0	0
2	3
0	0
253	0
210	0
439	0
2	79
0	73
0	47
158	0
57	0
0	72
6	72
0	0
0	0
336	0
210	0
417	0
270	0
571	384
0	384
0	4149
1	3549
0	4149
156	0
0	95
4	102
3	64
2	40
21	0
440	0
35	65
3	34
9	56
0	43
2	0
0	77
2	77
10	0
0	264
0	120
0	158
1	262
0	0
1	0
42	520
2	520
193	659
3	659
0	18
0	18
39	665
0	666
0	666
0	665
1	666
0	356
1	356
417	0
6	332
0	328
0	329
0	329
0	331
16	0
419	3574
13	3083
0	2915
10	326
0	322
17	27
0	0
0	276
0	276
10	210
0	141
1	423
0	423
0	543
0	496
1	517
12	386
1	519
1079	0
0	8
0	5
0	9
0	4
521	0
0	0
20	0
334	0
0	2
0	2
0	2
0	0
0	0
0	329
0	255
2	317
1	0
2	0
28	165
4	165
0	5
0	3
0	5
0	3
0	1
1	1043
0	1052
1	1053
1077	0
0	81
0	82
0	70
0	81
0	70
0	81
0	40
7	40
173	0
0	0
615	728
1	728
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	1
701	1
0	6
0	6
256	933
6	933
97	0
59	0
152	0
0	0
6838	38386
19	38386
0	0
0	0
0	0
0	0
20	58
6	56
1	56
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
4	0
272	0
0	13
0	12
0	12
0	0
5	0
8	25
2	25
35	0
77	1
213	1
475	1824
1	1824
3	57
0	47
0	53
0	53
1	0
4	0
1	0
0	0
0	1
0	1
0	140
0	139
17	105
0	128
0	139
0	63
0	62
46	333
784	1
618	1
0	0
6	0
31	0
18	273
2	273
0	0
0	0
0	0
0	0
0	0
0	0
7	0
806	0
4	1
53	115
2	111
92	0
0	0
50	117
0	117
0	0
100	0
712	0
1	10
0	10
0	0
0	0
0	0
853	0
0	0
18	39
1	39
12	0
0	0
545	0
0	40
0	39
0	29
0	0
2	169
12	170
0	170
0	34
0	34
0	23
0	33
0	29
0	28
0	23
0	22
0	30
12	110
0	110
0	0
7	0
1	515
0	515
0	488
22	54
0	49
0	54
0	0
0	320
0	320
0	0
0	0
327	0
80	0
0	0
678	0
19	0
67	0
146	383
11	383
0	0
2635	0
0	0
498	0
5	0
0	0
708	0
47	147
0	147
260	0
0	13
40	173
1	173
0	0
206	0
192	0
0	0
0	0
108	0
14	1126
1	995
2	991
73	0
19	60
5	60
0	0
0	0
7	0
0	62
0	55
0	61
0	59
0	58
0	55
0	28
0	15
1	7
0	7
129	0
1	146
1	146
1	142
2	1731
0	1835
3	791
0	0
32	813
0	631
0	813
0	813
0	631
94	0
5	106
0	106
10	560
0	579
0	593
0	586
0	561
0	568
12	26
0	31
0	29
0	6
1	18
0	24
1	30
10	144
0	144
0	1
0	1
0	1
0	1
0	1
0	3
0	3
80	0
627	0
50	0
23	1160
0	1083
