BISCUITqc CpG Depth Distribution (high GC, Q40)
depth	count
415	2
417	3
418	5
419	3
420	3
421	1
422	4
423	4
424	7
425	3
426	1
427	1
428	1
431	5
432	4
433	2
434	3
435	2
436	2
437	1
438	2
439	5
440	5
441	4
442	5
443	1
444	3
445	1
446	1
447	1
448	4
449	1
450	2
452	2
453	2
456	4
457	3
458	1
459	1
461	4
462	5
464	2
466	1
467	2
468	4
469	3
471	4
472	1
473	1
474	2
475	1
476	1
477	2
478	2
479	2
480	2
481	2
482	3
483	1
484	1
485	1
487	1
488	1
489	4
490	4
492	4
493	3
494	2
495	4
496	1
497	3
499	6
501	4
502	3
503	5
504	1
505	1
508	2
511	2
512	1
513	1
514	2
515	3
516	3
517	1
518	2
521	3
523	1
524	6
525	1
526	3
528	1
529	2
530	1
531	2
532	5
534	6
536	2
538	1
541	2
544	2
546	2
548	1
550	3
551	2
553	2
554	2
556	1
557	2
559	3
560	2
564	1
566	2
567	2
568	1
569	1
573	2
575	1
576	2
578	1
579	2
580	1
582	3
588	1
589	1
590	2
593	1
594	7
595	1
596	1
600	2
603	1
606	2
608	1
609	4
612	1
613	1
614	2
615	3
616	1
617	1
618	1
619	2
620	1
623	1
624	1
625	1
626	1
628	2
630	1
632	4
633	1
634	1
636	2
638	3
642	3
649	1
650	2
651	2
654	1
660	1
662	1
663	1
666	3
668	2
670	2
673	1
675	1
677	1
681	3
682	3
684	1
685	2
688	1
689	1
690	1
691	1
692	1
693	1
694	1
697	1
698	1
699	1
700	1
702	2
703	2
705	2
708	3
712	2
713	1
715	1
716	3
717	1
724	1
725	7
727	3
728	2
734	1
735	2
738	1
741	3
745	1
749	3
750	4
752	1
759	3
760	1
761	1
764	1
768	1
780	1
782	4
784	3
790	1
796	4
797	1
798	1
799	1
809	1
814	3
816	1
817	1
818	1
821	1
822	1
824	1
834	1
836	1
837	1
838	3
840	2
841	1
842	2
846	2
863	1
866	1
869	1
870	1
872	1
878	3
879	3
880	5
887	3
888	1
890	1
896	1
897	1
902	1
913	2
919	3
921	1
922	2
926	2
928	1
933	1
938	1
941	1
942	5
945	2
946	1
947	1
948	1
949	1
960	1
963	1
970	2
971	1
973	1
984	2
989	2
996	3
997	1
999	1
1001	1
1002	3
1004	1
1015	2
1017	1
1018	2
1029	1
1030	1
1031	1
1033	1
1036	1
1056	1
1060	1
1061	1
1068	2
1073	1
1087	1
1088	1
1090	1
1091	1
1096	1
1118	1
1123	1
1138	3
1147	2
1205	1
1209	1
1212	2
1217	1
1218	1
1219	2
1221	1
1227	2
1229	1
1230	1
1232	4
1233	1
1234	1
1244	3
1251	1
1254	1
1262	1
1278	1
1290	1
1291	1
1297	1
1312	3
1315	3
1316	1
1317	1
1318	1
1321	1
1325	1
1328	1
1329	1
1331	1
1348	1
1364	3
1374	1
1377	1
1383	1
1385	1
1388	1
1394	1
1416	1
1418	1
1423	1
1424	1
1425	1
1442	4
1454	1
1462	1
1465	2
1504	1
1516	1
1540	1
1553	1
1558	2
1563	2
1569	1
1584	1
1585	1
1589	1
1612	1
1616	1
1617	1
1634	1
1647	1
1648	1
1654	2
1679	1
1680	2
1699	1
1702	1
1704	1
1720	1
1729	1
1735	1
1750	2
1755	1
1759	5
1764	1
1776	1
1784	1
1791	1
1806	1
1813	1
1826	1
1845	1
1851	1
1852	1
1859	1
1860	1
1877	1
1882	1
1904	1
1913	1
1917	1
1919	3
1950	1
1969	1
2015	2
2045	1
2076	1
2085	1
2097	1
2100	1
2104	1
2105	1
2124	1
2130	1
2179	2
2183	1
2192	1
2195	1
2198	1
2203	2
2207	1
2213	1
2214	1
2216	1
2222	1
2232	1
2234	2
2235	1
2282	1
2285	1
2289	2
2293	1
2296	1
2308	1
2322	1
2326	1
2327	1
2331	3
2388	1
2392	1
2441	1
2487	1
2554	1
2556	1
2586	2
2667	1
2694	2
2709	1
2752	1
2753	2
2778	1
2845	2
2886	1
2887	1
2959	1
2971	1
3010	2
3067	2
3110	1
3143	1
3159	1
3162	1
3286	1
3519	1
3670	1
3686	1
3734	1
3738	2
3739	1
3760	3
3783	1
3845	2
4054	1
4150	1
4308	1
4316	1
4391	2
4455	1
4460	1
4509	1
4639	1
4642	1
4778	1
4785	1
4849	1
4933	1
4970	1
5205	1
5279	1
5350	1
5364	1
5462	1
5481	1
5495	1
5499	1
5990	1
6231	1
6684	1
7053	1
7620	1
7744	1
9059	1
9066	1
10137	1
10514	1
10745	1
10767	1
10809	1
10840	2
13644	1
14035	1
15268	1
18239	1
22420	2
22523	1
22527	1
22563	1
22573	2
30842	1
30843	1
34439	1
34888	2
85872	1
87903	1
