BISCUITqc CpG Depth Distribution (Q40)
depth	count
1852	2
1859	1
1860	1
1871	1
1877	1
1882	1
1894	1
1904	1
1913	1
1917	1
1919	3
1945	1
1950	2
1962	1
1964	1
1969	1
1981	1
1992	1
1995	1
1997	1
2013	1
2015	2
2045	1
2052	1
2071	1
2076	1
2084	1
2085	1
2088	1
2097	1
2100	2
2104	1
2105	1
2116	1
2124	1
2125	1
2130	1
2141	1
2164	1
2169	1
2179	2
2183	1
2188	1
2192	1
2195	1
2198	1
2203	2
2207	1
2213	1
2214	1
2216	1
2222	1
2232	1
2234	2
2235	1
2241	1
2282	1
2285	1
2289	2
2293	1
2296	1
2308	2
2322	1
2326	1
2327	1
2331	3
2372	2
2388	1
2392	1
2441	1
2482	1
2487	3
2496	1
2498	1
2554	1
2556	1
2586	2
2663	1
2667	1
2694	2
2709	1
2752	1
2753	2
2778	1
2816	2
2845	2
2878	1
2886	1
2887	1
2934	1
2959	1
2971	1
2973	1
3010	2
3067	2
3094	2
3110	1
3141	1
3143	1
3159	1
3162	1
3286	1
3403	1
3421	1
3519	1
3522	1
3670	1
3686	1
3734	1
3738	2
3739	1
3760	3
3783	1
3838	2
3845	2
4054	1
4150	1
4274	1
4308	1
4316	1
4344	1
4391	2
4455	1
4460	1
4509	1
4639	1
4642	1
4715	1
4773	1
4778	1
4785	1
4791	1
4792	1
4849	1
4933	1
4970	1
5205	1
5279	1
5350	1
5364	1
5462	1
5481	1
5495	1
5499	1
5698	1
5732	1
5757	2
5990	1
6231	1
6328	1
6355	1
6561	1
6595	1
6684	1
6886	1
6985	1
7053	1
7570	1
7572	1
7620	1
7744	1
8751	1
8894	1
8897	1
9059	1
9066	1
10137	1
10514	1
10745	1
10767	1
10809	1
10840	2
13587	1
13644	1
13828	1
14034	1
14035	1
15268	1
18239	1
19504	1
19509	1
22420	2
22523	1
22527	1
22563	1
22573	2
28435	2
29174	1
30842	1
30843	1
34439	1
34888	2
85872	1
87903	1
