BISCUITqc Depth Distribution - All Bot GC Bases
depth	count
792	7
793	3
794	4
795	8
796	6
797	3
798	3
799	2
800	3
801	3
802	1
803	2
804	8
805	10
806	6
807	2
808	4
809	4
810	8
811	6
812	3
813	3
815	3
816	4
817	6
818	4
819	2
820	3
821	1
822	6
823	5
824	1
826	6
827	4
828	1
829	1
830	3
831	2
832	1
833	5
834	2
835	2
836	2
837	3
838	3
839	3
840	5
841	8
842	2
843	4
844	5
845	1
846	2
847	5
848	4
849	4
850	3
851	2
852	6
853	5
854	5
855	2
856	5
857	3
858	6
859	6
860	4
861	4
862	2
863	2
864	4
866	3
867	5
868	5
869	5
870	3
872	6
873	6
874	3
875	4
876	4
877	4
878	2
879	3
880	1
881	1
882	5
883	1
884	5
885	7
886	4
887	7
888	1
889	3
890	2
891	2
892	3
893	3
894	2
895	4
896	5
897	3
898	6
899	3
900	5
901	4
902	2
903	2
904	2
905	4
906	3
907	4
909	1
910	1
911	4
912	5
913	6
914	1
915	1
916	2
917	3
918	1
919	2
920	3
921	2
922	4
923	2
924	2
925	3
926	1
927	2
928	4
929	1
930	2
931	2
932	2
933	1
934	1
935	3
936	1
937	2
938	1
939	2
940	2
941	3
942	4
943	4
945	3
946	1
947	2
949	3
950	2
951	1
952	2
953	2
954	3
955	5
956	1
957	2
958	3
959	1
960	1
961	2
962	5
963	2
965	3
966	3
967	2
968	2
969	4
970	2
971	1
972	4
973	1
974	4
975	4
976	2
977	2
978	1
979	3
980	1
981	3
982	5
983	3
984	1
985	5
986	1
987	6
988	1
989	2
990	3
991	1
992	3
993	5
994	3
996	1
997	3
999	1
1000	3
1001	3
1002	5
1003	4
1004	2
1005	4
1006	3
1007	3
1008	1
1009	3
1010	2
1011	3
1012	2
1015	2
1016	2
1017	1
1018	4
1019	2
1020	2
1021	2
1022	3
1023	2
1024	1
1025	4
1026	2
1027	2
1028	3
1029	1
1030	3
1032	2
1033	4
1034	2
1035	2
1036	3
1037	1
1038	1
1039	1
1040	1
1041	2
1042	2
1043	3
1044	5
1045	1
1046	3
1047	3
1048	2
1049	2
1050	1
1052	1
1053	1
1054	4
1055	1
1056	1
1057	1
1058	1
1060	2
1061	1
1062	3
1063	4
1064	3
1065	4
1068	3
1069	1
1070	4
1071	3
1072	1
1073	1
1074	3
1077	1
1078	3
1079	1
1080	3
1081	2
1082	2
1083	1
1084	2
1085	2
1086	8
1087	4
1088	2
1089	2
1090	3
1091	2
1093	3
1094	1
1095	2
1096	3
1097	1
1098	1
1099	2
1100	1
1101	2
1102	1
1103	1
1105	2
1106	1
1107	2
1108	1
1109	1
1110	1
1111	2
1112	1
1113	1
1114	3
1115	4
1116	4
1117	1
1118	2
1120	2
1121	2
1122	1
1124	3
1125	3
1126	4
1127	2
1128	2
1129	9
1130	2
1131	3
1132	2
1133	5
1134	1
1135	2
1136	4
1137	1
1138	2
1139	1
1140	2
1142	3
1143	3
1144	3
1145	1
1146	8
1147	3
1148	6
1152	3
1153	1
1154	1
1155	2
1156	3
1158	1
1159	5
1160	1
1161	1
1162	2
1163	2
1164	1
1165	1
1166	1
1167	1
1171	1
1172	1
1175	1
1178	2
1180	1
1182	1
1183	1
1185	1
1186	3
1187	1
1188	1
1191	1
1192	1
1193	1
1195	3
1196	3
1197	1
1198	3
1201	2
1203	1
1204	1
1205	1
1206	2
1207	2
1208	2
1209	1
1211	1
1213	4
1215	3
1216	1
1217	3
1218	1
1219	3
1220	1
1221	2
1223	3
1224	1
1225	1
1226	2
1227	1
1229	3
1230	3
1231	1
1232	1
1233	1
1234	2
1235	2
1236	1
1237	1
1238	2
1239	3
1240	2
1241	1
1245	1
1246	1
1247	1
1250	1
1252	3
1253	2
1254	1
1255	2
1256	4
1257	1
1258	3
1259	1
1260	3
1261	1
1262	1
1264	1
1266	1
1268	1
1271	2
1272	1
1273	1
1274	1
1275	1
1276	2
1278	2
1279	1
1280	1
1281	1
1282	1
1283	1
1284	3
1285	1
1286	2
1287	2
1288	2
1290	2
1293	2
1294	1
1295	1
1297	2
1298	3
1300	2
1301	2
1302	1
1303	2
1304	1
1305	3
1306	3
1307	1
1309	1
1313	1
1314	1
1317	2
1318	2
1319	3
1321	1
1323	2
1325	4
1326	2
1327	1
1328	2
1329	1
1331	1
1332	2
1333	1
1339	3
1340	2
1342	2
1344	1
1346	1
1347	1
1348	2
1349	1
1350	4
1351	1
1352	2
1355	2
1358	2
1359	2
1360	1
1361	2
1362	1
1364	1
1365	2
1366	2
1367	2
1368	1
1369	1
1370	3
1371	1
1372	1
1373	2
1374	1
1375	1
1376	1
1377	1
1378	2
1381	1
1382	1
1384	1
1386	1
1387	1
1388	3
1389	3
1390	4
1391	1
1392	4
1393	2
1394	4
1395	2
1396	1
1397	3
1398	2
1399	2
1400	4
1402	3
1403	2
1404	1
1406	2
1408	1
1411	3
1413	7
1415	1
1417	1
1420	1
1421	1
1422	2
1423	1
1424	2
1425	2
1427	1
1428	1
1429	1
1430	3
1434	3
1435	1
1436	1
1437	2
1438	3
1440	1
1441	1
1442	1
1443	1
1444	1
1445	1
1446	4
1447	1
1448	2
1450	2
1452	8
1453	1
1454	1
1455	2
1457	3
1458	2
1460	1
1461	2
1462	3
1463	2
1466	2
1467	2
1468	1
1469	3
1470	1
1472	2
1475	3
1477	2
1478	2
1479	2
1480	2
1481	1
1483	3
1484	2
1485	2
1487	1
1488	1
1489	1
1490	1
1491	4
1492	2
1494	3
1495	1
1496	1
1497	1
1498	1
1499	2
1500	2
1501	2
1503	1
1505	1
1507	3
1508	1
1509	2
1510	2
1512	2
1513	3
1515	2
1516	1
1518	3
1519	3
1520	1
1521	1
1522	1
1524	1
1525	4
1527	4
1528	1
1530	4
1533	1
1536	2
1537	2
1538	3
1539	1
1540	2
1541	2
1542	1
1543	4
1545	2
1546	1
1547	2
1548	1
1549	2
1550	3
1551	2
1553	2
1554	2
1556	1
1557	2
1558	1
1559	1
1560	3
1561	5
1563	1
1564	2
1567	1
1568	2
1569	2
1570	1
1572	1
1576	1
1578	1
1580	1
1581	1
1582	1
1583	2
1585	2
1586	1
1587	1
1588	3
1589	1
1591	3
1592	3
1593	2
1594	2
1595	1
1596	2
1597	3
1598	2
1599	3
1600	2
1602	2
1603	2
1604	4
1605	2
1607	2
1608	1
1609	1
1610	1
1613	2
1614	2
1615	1
1616	2
1617	2
1618	3
1619	3
1620	1
1621	2
1622	4
1623	1
1624	1
1626	1
1627	3
1628	1
1629	2
1630	3
1633	2
1634	3
1635	2
1636	3
1638	1
1639	2
1640	1
1642	2
1643	2
1644	1
1646	2
1647	1
1649	2
1650	3
1651	2
1652	1
1653	1
1654	2
1655	2
1656	3
1659	3
1661	2
1662	1
1665	2
1667	1
1668	1
1669	2
1670	3
1672	4
1674	2
1676	1
1678	2
1679	2
1680	3
1682	4
1684	1
1686	2
1688	2
1689	3
1690	1
1693	1
1694	1
1698	1
1699	2
1700	1
1702	2
1703	1
1705	3
1706	1
1707	3
1710	1
1711	1
1712	1
1714	3
1715	1
1716	2
1717	1
1720	1
1722	2
1725	1
1726	1
1727	1
1728	2
1731	1
1732	1
1733	1
1735	1
1736	1
1737	1
1738	2
1740	1
1741	1
1742	1
1746	1
1747	2
1748	2
1749	4
1750	1
1751	2
1752	1
1753	2
1755	1
1756	2
1757	2
1758	2
1760	1
1761	1
1762	1
1763	2
1764	1
1766	2
1767	1
1769	1
1770	1
1772	3
1774	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	2
1784	3
1787	3
1789	1
1790	2
1793	2
1795	3
1796	1
1797	3
1798	1
1799	1
1800	1
1801	2
1803	1
1804	3
1806	2
1807	3
1811	4
1812	2
1814	2
1815	2
1816	3
1817	4
1819	1
1820	1
1822	3
1824	3
1825	1
1827	1
1829	1
1830	2
1832	1
1833	5
1834	4
1835	2
1836	1
1837	1
1838	2
1839	4
1840	2
1841	2
1843	2
1844	3
1845	2
1846	2
1847	2
1848	2
1849	2
1850	2
1851	1
1852	5
1855	3
1856	1
1857	1
1858	1
1859	1
1860	2
1861	2
1862	1
1863	1
1864	3
1866	2
1867	2
1868	1
1870	3
1871	1
1872	4
1873	4
1875	2
1876	2
1877	1
1878	2
1879	1
1880	2
1881	3
1883	6
1884	2
1885	2
1886	2
1887	1
1888	1
1889	2
1890	2
1891	2
1892	2
1893	1
1894	1
1895	4
1896	2
1897	2
1899	4
1900	3
1902	1
1904	2
1905	1
1907	1
1908	1
1909	5
1911	1
1912	2
1913	2
1914	3
1915	1
1917	1
1918	2
1919	2
1920	4
1921	3
1922	1
1924	2
1925	1
1926	1
1927	5
1929	1
1930	1
1932	1
1933	1
1936	1
1937	3
1938	1
1940	2
1941	2
1944	2
1945	1
1946	1
1948	1
1949	2
1950	1
1953	1
1954	2
1955	1
1956	3
1957	2
1960	2
1961	1
1962	1
1963	4
1964	3
1965	2
1967	1
1968	4
1970	3
1971	1
1973	4
1974	1
1976	1
1977	3
1978	2
1979	2
1980	1
1981	3
1982	5
1983	2
1985	5
1986	2
1987	4
1988	1
1989	1
1990	2
1991	1
1992	2
1993	2
1995	3
1996	2
1997	1
1998	2
2000	1
2001	4
2002	1
2003	1
2004	1
2005	1
2007	4
2009	2
2010	2
2011	1
2012	1
2013	2
2014	4
2015	1
2016	1
2019	2
2020	2
2021	2
2022	2
2023	3
2024	2
2025	1
2026	3
2027	1
2029	2
2030	2
2033	2
2034	2
2035	3
2036	2
2037	2
2039	1
2040	1
2041	2
2042	3
2045	2
2046	2
2047	3
2048	1
2049	3
2050	4
2052	2
2053	3
2054	1
2057	1
2058	1
2059	2
2060	2
2061	2
2062	1
2063	1
2064	4
2065	4
2066	3
2067	3
2068	1
2069	1
2070	2
2074	1
2075	1
2077	3
2078	2
2079	3
2080	3
2081	2
2082	1
2083	1
2084	2
2085	3
2086	2
2087	1
2088	2
2089	1
2090	3
2091	3
2092	4
2094	2
2095	2
2096	1
2097	3
2098	2
2099	1
2100	1
2102	1
2103	1
2104	2
2106	1
2107	3
2109	3
2110	1
2111	3
2112	2
2114	1
2115	1
2117	2
2118	4
2119	1
2120	1
2121	2
2123	3
2125	2
2126	2
2127	2
2129	3
2130	1
2131	1
2132	1
2135	2
2136	2
2138	2
2141	2
2142	2
2144	1
2145	3
2148	3
2149	2
2150	1
2151	2
2152	1
2154	3
2156	2
2157	1
2158	1
2161	1
2162	3
2163	2
2164	3
2165	1
2167	2
2168	1
2169	1
2170	1
2171	1
2174	3
2178	1
2179	2
2180	1
2181	1
2182	1
2184	1
2186	1
2187	1
2189	1
2190	1
2191	3
2192	2
2193	3
2198	3
2199	1
2200	3
2201	3
2202	1
2203	1
2204	1
2206	1
2208	1
2209	1
2211	2
2212	1
2213	2
2214	2
2215	2
2216	1
2217	3
2218	2
2219	2
2221	2
2222	1
2223	1
2225	1
2226	1
2227	1
2228	1
2230	1
2232	1
2233	2
2235	2
2236	1
2237	2
2240	3
2241	1
2243	2
2244	2
2245	2
2246	1
2248	1
2249	1
2250	1
2252	1
2254	2
2255	1
2257	2
2259	2
2261	2
2264	2
2265	1
2266	1
2267	1
2269	1
2270	1
2271	2
2272	2
2273	1
2275	1
2276	1
2277	1
2278	4
2279	2
2281	1
2282	1
2286	1
2287	3
2288	1
2291	1
2292	2
2293	3
2294	1
2295	2
2297	2
2298	1
2300	3
2301	1
2302	2
2303	1
2304	1
2306	1
2307	1
2308	2
2309	1
2310	2
2315	2
2316	1
2317	2
2319	1
2321	1
2322	2
2323	1
2324	3
2325	2
2327	1
2328	1
2329	1
2330	3
2331	1
2332	3
2333	2
2334	1
2335	2
2336	2
2337	1
2338	1
2340	1
2341	2
2342	1
2344	1
2345	1
2346	2
2347	2
2348	1
2349	1
2351	2
2352	1
2354	1
2355	2
2356	3
2358	2
2359	1
2362	1
2363	2
2364	3
2365	2
2366	1
2367	3
2368	1
2369	2
2372	2
2373	1
2375	2
2376	2
2381	1
2382	1
2383	1
2384	2
2386	2
2390	1
2391	2
2393	1
2396	2
2397	1
2398	3
2399	3
2400	4
2401	2
2402	1
2404	2
2405	2
2407	1
2408	1
2409	1
2410	3
2411	2
2412	1
2413	2
2414	1
2415	1
2416	1
2417	1
2420	1
2423	2
2427	1
2428	2
2429	1
2430	1
2434	2
2435	1
2436	2
2437	1
2439	1
2440	1
2441	1
2442	1
2443	1
2444	1
2447	3
2449	1
2453	1
2455	2
2457	1
2459	2
2460	2
2462	3
2463	1
2465	1
2467	1
2468	1
2469	1
2472	1
2474	2
2475	1
2477	1
2478	1
2479	1
2481	1
2484	1
2487	1
2488	1
2489	1
2490	1
2491	2
2493	1
2494	1
2495	1
2496	2
2499	1
2500	2
2501	1
2503	1
2504	1
2505	3
2507	2
2509	2
2514	1
2517	2
2518	2
2519	1
2520	1
2521	2
2522	2
2524	1
2525	1
2528	1
2529	2
2530	1
2531	2
2532	1
2534	2
2535	2
2536	1
2538	1
2539	2
2540	2
2541	1
2542	1
2543	3
2544	1
2545	1
2546	1
2547	2
2549	1
2550	1
2551	4
2554	2
2556	2
2557	3
2559	3
2560	2
2561	3
2563	2
2564	1
2565	2
2566	2
2567	1
2569	2
2571	2
2572	1
2573	1
2575	2
2576	2
2579	1
2580	1
2582	1
2584	2
2586	1
2587	2
2591	1
2592	1
2593	1
2594	1
2595	1
2598	1
2599	1
2601	3
2603	2
2604	2
2605	3
2606	1
2607	1
2609	2
2610	1
2611	2
2612	1
2613	1
2614	3
2615	1
2616	1
2619	1
2620	1
2623	2
2624	2
2626	3
2627	1
2628	1
2629	1
2630	3
2634	1
2635	2
2636	2
2637	1
2638	1
2639	3
2641	1
2642	1
2644	1
2645	1
2646	1
2648	1
2649	1
2650	1
2654	1
2655	2
2656	1
2657	2
2658	2
2661	2
2662	1
2663	2
2666	2
2667	1
2669	1
2670	1
2672	2
2675	2
2676	2
2677	2
2678	1
2684	1
2687	1
2690	1
2692	1
2693	1
2696	1
2697	2
2698	1
2702	1
2703	1
2705	1
2706	1
2708	2
2709	2
2710	1
2711	2
2718	2
2719	2
2720	1
2727	1
2729	1
2732	2
2734	1
2737	1
2738	1
2740	1
2742	2
2743	1
2747	1
2748	2
2750	1
2753	1
2754	1
2755	2
2756	1
2759	1
2760	1
2764	4
2766	1
2767	1
2768	1
2769	1
2770	1
2772	1
2774	2
2778	2
2779	1
2784	2
2786	1
2788	1
2789	1
2790	2
2792	1
2793	2
2794	1
2795	1
2798	1
2799	3
2800	1
2803	1
2804	2
2805	1
2806	1
2809	1
2810	2
2813	1
2814	1
2815	1
2816	2
2818	1
2819	1
2821	1
2824	1
2825	1
2826	1
2827	2
2828	1
2832	2
2833	1
2835	2
2837	1
2838	1
2843	1
2844	1
2845	1
2846	2
2847	1
2849	1
2850	2
2852	1
2854	2
2856	1
2857	1
2858	1
2859	1
2860	1
2863	2
2866	1
2868	2
2875	1
2876	1
2878	1
2879	1
2881	2
2882	1
2886	1
2890	1
2892	1
2894	1
2896	2
2897	1
2900	1
2902	2
2903	1
2904	1
2906	2
2907	1
2908	1
2909	1
2911	1
2915	1
2920	1
2921	2
2923	2
2924	1
2926	1
2927	1
2928	2
2929	1
2930	1
2933	3
2934	1
2935	1
2936	1
2937	2
2939	1
2949	1
2950	2
2951	1
2952	1
2954	1
2955	1
2956	2
2958	2
2960	2
2962	1
2963	2
2966	1
2967	1
2968	2
2969	6
2970	2
2971	1
2973	1
2974	2
2975	1
2976	1
2977	3
2979	1
2980	1
2981	1
2982	1
2983	1
2984	2
2988	2
2989	1
2992	1
2994	3
2995	1
2996	3
2997	2
2998	1
2999	1
3003	1
3006	1
3007	1
3008	3
3011	1
3013	2
3015	1
3016	1
3017	1
3020	3
3022	2
3024	1
3025	1
3026	1
3027	1
3028	1
3029	1
3032	1
3033	1
3038	1
3039	1
3040	1
3043	1
3045	1
3054	1
3058	2
3059	1
3063	1
3064	1
3069	1
3077	1
3080	2
3081	1
3082	1
3089	1
3090	1
3091	1
3097	1
3098	3
3099	1
3100	1
3101	1
3102	1
3104	1
3105	1
3106	1
3109	1
3111	1
3112	1
3114	2
3115	1
3120	1
3122	1
3123	1
3125	3
3127	1
3128	1
3133	1
3134	1
3139	1
3140	1
3141	1
3142	1
3143	2
3146	1
3148	1
3151	1
3159	1
3161	1
3163	1
3164	1
3169	2
3170	2
3175	1
3188	2
3193	1
3194	1
3195	1
3198	1
3209	1
3211	1
3217	1
3218	1
3224	1
3231	1
3236	1
3237	1
3246	1
3254	1
3255	2
3262	2
3264	1
3265	1
3270	1
3275	1
3281	1
3285	1
3294	1
3297	1
3303	1
3305	1
3308	2
3320	2
3325	1
3338	1
3345	1
3352	1
3364	1
3366	2
3374	1
3375	1
3376	1
3378	1
3379	1
3384	1
3388	2
3392	1
3407	1
3408	1
3410	1
3412	1
3419	1
3424	1
3441	1
3446	2
3448	1
3452	1
3462	1
3464	1
3466	1
3468	1
3472	2
3473	1
3482	1
3485	1
3487	1
3488	1
3494	1
3496	1
3497	1
3506	1
3510	2
3515	2
3518	1
3520	1
3523	1
3526	1
3534	1
3535	1
3536	2
3539	2
3542	1
3545	2
3547	1
3553	2
3557	1
3564	2
3571	1
3577	1
3581	1
3596	1
3601	2
3610	1
3617	1
3620	1
3636	1
3640	1
3647	1
3648	1
3669	1
3673	1
3674	1
3675	1
3678	1
3694	1
3698	1
3706	1
3714	1
3731	1
3732	1
3735	1
3737	2
3740	1
3745	1
3747	1
3757	1
3759	2
3780	1
3795	1
3799	2
3806	1
3810	1
3811	2
3817	1
3822	1
3832	1
3837	1
3840	1
3846	1
3847	1
3850	1
3856	1
3861	1
3865	1
3870	1
3877	1
3878	1
3880	1
3881	2
3884	1
3892	2
3901	1
3903	1
3906	1
3911	1
3916	1
3917	1
3923	1
3932	1
3933	1
3941	1
3942	1
3956	1
3957	1
3964	1
3967	1
3971	1
3977	2
3981	1
3983	2
3984	1
3985	1
3992	1
3993	1
4002	1
4006	1
4007	1
4011	1
4015	2
4018	1
4020	1
4022	1
4023	1
4024	2
4026	1
4028	1
4035	1
4036	2
4037	1
4040	1
4042	1
4043	1
4046	1
4052	1
4059	1
4062	1
4066	1
4070	1
4077	1
4086	1
4093	1
4096	1
4098	1
4102	1
4107	2
4112	2
4114	1
4117	1
4127	1
4132	1
4133	1
4145	3
4149	1
4153	1
4159	1
4163	1
4173	1
4183	1
4193	1
4202	1
4205	1
4206	1
4210	1
4216	1
4220	1
4221	1
4230	1
4239	1
4243	1
4254	2
4256	1
4258	1
4270	1
4272	1
4289	1
4292	1
4297	1
4306	2
4311	2
4340	1
4346	1
4348	1
4352	1
4357	1
4365	1
4368	2
4372	2
4374	1
4378	1
4381	1
4405	2
4408	1
4419	1
4420	1
4430	1
4431	1
4432	1
4440	1
4444	1
4454	1
4457	1
4459	1
4462	1
4466	1
4471	1
4474	1
4475	1
4476	1
4491	1
4492	1
4495	1
4499	1
4505	1
4516	1
4517	1
4520	1
4521	1
4541	1
4543	1
4544	2
4555	2
4562	1
4564	2
4571	1
4572	1
4575	1
4578	1
4582	1
4583	1
4584	1
4595	1
4605	1
4607	1
4608	2
4618	2
4619	1
4634	1
4636	1
4644	1
4649	1
4653	1
4654	2
4662	1
4665	1
4666	1
4669	1
4676	1
4679	1
4681	1
4685	1
4687	1
4694	1
4695	1
4702	1
4710	1
4719	1
4724	1
4725	1
4732	1
4734	1
4737	1
4742	1
4747	1
4769	1
4773	1
4791	1
4793	1
4805	1
4809	1
4812	1
4821	2
4824	1
4837	1
4839	1
4848	1
4851	1
4858	1
4871	1
4873	1
4882	1
4886	1
4895	2
4899	1
4900	1
4904	1
4916	1
4920	1
4924	1
4925	1
4926	1
4927	1
4935	2
4936	1
4944	1
4952	1
4954	2
4967	1
4970	1
4974	1
4978	1
4991	1
4992	1
4993	2
5005	1
5006	1
5007	1
5011	1
5027	1
5030	1
5033	1
5037	1
5047	1
5053	1
5054	1
5059	1
5067	1
5069	1
5071	1
5077	1
5078	2
5081	1
5086	1
5087	1
5090	1
5093	1
5101	1
5105	1
5107	1
5115	1
5118	1
5119	1
5121	1
5122	1
5129	1
5134	1
5136	3
5141	1
5146	1
5149	1
5153	1
5154	1
5158	1
5165	1
5179	1
5182	1
5184	1
5196	1
5198	1
5207	1
5211	1
5216	1
5238	1
5257	1
5260	1
5261	1
5268	1
5281	1
5283	1
5302	1
5313	1
5316	1
5325	1
5340	1
5345	1
5348	1
5352	1
5357	1
5365	1
5368	1
5384	1
5396	2
5398	1
5413	1
5414	1
5416	1
5418	1
5421	1
5431	1
5434	1
5435	1
5444	1
5451	1
5452	1
5455	1
5460	1
5475	2
5479	1
5483	1
5484	1
5485	1
5502	1
5506	1
5508	1
5513	1
5517	1
5530	1
5537	1
5539	1
5545	1
5547	1
5552	1
5584	1
5589	1
5590	1
5599	1
5600	1
5619	1
5629	1
5669	1
5682	1
5685	1
5690	1
5700	1
5702	1
5714	1
5720	1
5741	2
5748	1
5763	1
5772	1
5786	1
5811	1
5812	1
5817	1
5818	1
5848	1
5850	1
5856	1
5859	1
5861	1
5870	1
5876	1
5879	1
5888	1
5903	1
5907	1
5913	1
5919	1
5922	1
5930	2
5931	1
5933	1
5934	2
5937	1
5938	1
5940	1
5952	1
5954	1
5958	2
5961	2
5965	1
5971	1
5977	1
5984	1
5985	1
5989	1
5995	3
5999	1
6003	1
6006	1
6011	1
6030	1
