BISCUITqc Depth Distribution - All CpGs
depth	count
251	26
252	21
253	27
254	19
255	23
256	24
257	19
258	26
259	16
260	19
261	11
262	11
263	23
264	24
265	27
266	24
267	18
268	23
269	21
270	24
271	24
272	13
273	15
274	16
275	19
276	13
277	18
278	23
279	17
280	16
281	14
282	21
283	15
284	9
285	15
286	24
287	17
288	17
289	19
290	20
291	24
292	15
293	18
294	16
295	11
296	10
297	14
298	19
299	16
300	23
301	14
302	17
303	14
304	17
305	13
306	16
307	17
308	15
309	14
310	16
311	10
312	16
313	21
314	14
315	16
316	24
317	17
318	16
319	12
320	17
321	14
322	13
323	17
324	14
325	18
326	6
327	13
328	14
329	12
330	16
331	6
332	14
333	13
334	12
335	13
336	11
337	7
338	8
339	7
340	11
341	7
342	16
343	9
344	7
345	10
346	11
347	13
348	8
349	13
350	8
351	10
352	10
353	6
354	10
355	10
356	11
357	8
358	5
359	9
360	14
361	13
362	6
363	3
364	11
365	7
366	11
367	8
368	12
369	7
370	12
371	9
372	10
373	10
374	10
375	7
376	3
377	9
378	12
379	4
380	8
381	6
382	4
383	13
384	10
385	11
386	8
387	5
388	7
389	5
390	12
391	5
392	9
393	4
394	9
395	10
396	6
397	4
398	9
399	4
400	4
401	5
402	10
403	5
404	4
405	6
406	3
407	5
408	6
409	2
410	8
411	7
412	6
413	8
414	7
415	3
416	7
417	9
418	7
419	7
420	2
421	8
422	6
423	12
424	9
425	8
426	10
427	6
428	5
429	6
430	1
431	2
432	5
433	3
434	5
435	6
436	5
437	5
438	4
439	5
440	5
441	7
442	10
443	7
444	3
445	4
446	10
447	4
448	5
449	2
450	1
451	7
452	4
453	8
454	6
455	5
456	3
457	8
458	6
459	5
460	6
461	5
462	7
463	4
464	2
465	3
466	8
467	5
468	10
469	6
470	9
471	6
472	6
473	6
474	3
475	3
476	6
477	6
478	5
479	6
480	4
481	5
482	3
483	3
484	3
485	5
486	5
487	2
488	6
489	4
490	5
491	4
492	2
493	1
494	5
495	4
496	4
497	8
498	7
499	1
500	3
501	1
502	7
503	3
504	4
505	9
506	2
507	2
508	2
509	3
510	6
511	2
512	1
513	7
514	5
515	5
516	7
517	8
518	3
519	2
520	4
521	4
522	2
524	5
525	2
526	2
527	5
528	1
529	7
530	4
531	1
532	4
534	4
536	3
537	2
538	1
539	4
540	1
541	2
542	1
543	3
544	3
545	6
546	3
547	1
548	5
549	3
550	1
551	3
552	4
553	1
554	7
555	2
556	3
557	5
558	3
559	2
560	3
561	2
562	3
563	3
564	2
565	2
566	2
567	3
568	2
569	5
570	4
571	3
572	3
573	3
574	2
575	2
576	7
577	2
578	6
579	3
580	3
581	3
582	5
583	1
584	3
585	4
586	4
587	1
588	3
589	3
590	3
591	2
592	6
593	3
594	4
595	1
596	3
597	5
598	3
599	4
600	2
601	2
602	3
603	1
604	4
605	4
606	1
607	3
608	2
609	3
610	2
611	2
612	1
613	3
614	2
615	2
616	1
617	1
618	2
619	7
621	6
622	3
623	1
624	5
625	4
626	1
627	2
628	4
629	4
631	4
632	2
633	2
634	4
635	2
636	3
637	3
638	2
639	1
640	6
641	2
642	5
643	3
644	5
645	2
646	4
647	3
648	4
649	2
650	3
651	3
652	3
653	4
654	1
655	3
656	2
657	5
659	2
660	2
661	5
662	1
663	3
664	5
666	3
668	2
669	2
670	4
671	1
672	3
673	5
674	2
675	2
676	2
677	1
678	4
679	1
680	7
681	1
683	3
684	3
685	1
686	1
687	2
688	1
689	2
690	2
691	3
692	4
693	3
694	6
695	2
696	3
697	3
699	2
700	1
701	3
702	3
703	1
704	1
705	2
706	2
707	2
708	3
709	3
710	1
711	3
712	3
713	1
714	3
715	4
716	4
717	2
718	3
720	2
721	1
722	3
723	2
724	1
725	2
726	2
727	2
728	1
729	1
730	6
732	3
733	2
734	2
735	1
736	3
737	2
738	2
739	4
740	5
741	1
743	4
745	3
746	2
747	2
748	3
749	2
750	2
751	5
752	4
753	2
754	1
755	1
756	2
757	1
758	3
759	2
760	1
761	2
762	5
763	1
764	5
765	2
766	4
767	3
768	2
769	4
770	1
771	1
772	4
773	1
774	1
775	3
776	3
777	2
778	2
779	2
780	2
781	2
784	3
785	3
786	2
787	1
788	2
790	6
791	4
792	1
793	1
795	2
796	1
798	1
800	1
801	5
802	3
804	1
805	1
806	1
807	1
808	2
809	3
810	2
812	1
813	3
814	3
815	2
816	1
817	2
818	2
819	4
820	1
821	1
822	1
823	1
825	1
826	1
827	2
828	7
829	2
830	1
831	1
832	1
834	1
835	3
836	3
837	2
838	1
839	2
841	1
842	1
843	2
844	2
846	4
847	1
848	1
849	1
851	2
852	3
853	2
854	2
856	5
857	3
858	6
859	2
860	2
861	1
862	1
863	2
867	1
868	3
869	2
871	2
872	1
873	1
874	2
875	3
876	4
877	4
878	1
880	2
881	1
882	1
883	3
884	1
885	2
886	1
887	4
888	2
889	1
890	1
891	2
893	2
894	1
895	3
897	2
898	3
899	1
900	1
902	1
903	1
904	2
905	2
906	3
908	2
909	1
910	1
911	3
912	4
913	1
915	1
916	2
917	2
918	1
919	1
920	2
921	3
922	1
923	1
925	3
926	1
928	2
929	5
930	5
931	3
933	4
934	1
935	1
936	3
937	1
938	2
939	2
940	1
941	2
943	2
944	2
945	1
947	1
948	1
949	1
950	3
951	1
952	2
953	2
954	1
956	1
958	3
960	2
962	1
964	2
966	1
967	1
968	2
969	1
970	3
971	3
972	1
973	2
974	1
975	1
976	2
977	3
978	1
979	1
982	1
983	2
984	1
986	1
987	1
988	2
989	1
990	2
991	1
992	1
996	1
997	1
998	1
999	1
1000	1
1001	3
1002	1
1003	2
1004	2
1005	2
1006	2
1007	3
1009	2
1010	2
1013	1
1018	1
1020	2
1021	2
1024	2
1025	4
1026	1
1027	1
1028	3
1030	1
1032	2
1034	1
1037	3
1040	2
1041	1
1042	2
1043	2
1045	1
1046	2
1047	2
1049	2
1050	1
1051	1
1053	1
1054	2
1055	1
1056	1
1057	1
1058	2
1059	2
1060	1
1062	1
1063	2
1067	2
1069	2
1072	1
1078	1
1079	1
1080	2
1081	2
1083	2
1084	1
1085	3
1086	1
1087	2
1088	1
1090	3
1092	2
1095	3
1096	1
1097	1
1098	1
1099	1
1100	1
1101	1
1102	2
1103	1
1104	3
1105	2
1107	1
1109	1
1110	1
1111	1
1112	3
1113	5
1114	3
1116	1
1117	1
1119	1
1120	1
1122	3
1127	1
1128	2
1130	1
1131	1
1132	2
1133	2
1135	1
1136	2
1137	1
1139	1
1140	1
1141	3
1142	1
1143	2
1144	1
1145	1
1147	2
1150	2
1151	2
1153	1
1154	1
1156	2
1160	1
1162	1
1164	2
1166	4
1167	1
1168	1
1169	2
1170	1
1172	1
1175	1
1176	1
1177	3
1179	1
1181	1
1182	1
1183	1
1184	1
1185	1
1186	1
1189	2
1192	2
1193	2
1195	1
1196	2
1197	2
1198	1
1199	1
1200	1
1203	1
1204	1
1205	2
1206	1
1207	2
1208	2
1209	1
1210	1
1211	1
1214	1
1215	3
1216	2
1217	1
1220	3
1221	1
1225	1
1226	2
1230	1
1232	2
1233	2
1235	1
1236	3
1237	2
1239	1
1243	1
1244	1
1248	1
1250	1
1251	2
1257	2
1258	2
1259	1
1260	1
1262	1
1265	1
1267	1
1268	1
1271	1
1273	1
1274	2
1277	1
1281	1
1282	1
1284	2
1286	1
1288	2
1289	1
1291	2
1292	1
1294	1
1296	4
1297	1
1298	1
1303	1
1304	2
1305	1
1306	3
1308	2
1311	1
1312	2
1313	2
1314	1
1315	2
1317	2
1318	1
1320	1
1324	1
1325	2
1327	2
1331	2
1333	2
1334	3
1336	3
1337	1
1338	2
1339	1
1346	2
1347	2
1353	2
1358	1
1360	1
1361	2
1362	1
1363	2
1366	1
1367	1
1369	1
1370	1
1373	1
1374	1
1378	2
1379	2
1381	1
1382	1
1383	1
1384	1
1386	1
1387	2
1388	1
1389	1
1392	1
1394	1
1396	1
1397	1
1404	1
1405	1
1411	1
1412	1
1413	1
1414	1
1420	1
1424	1
1426	1
1427	1
1428	2
1429	1
1431	2
1432	1
1433	1
1435	1
1441	1
1442	1
1444	2
1445	1
1447	1
1448	2
1450	1
1451	3
1453	1
1454	1
1456	2
1458	1
1460	1
1461	3
1465	2
1466	2
1468	2
1473	2
1475	1
1476	2
1484	2
1486	1
1489	2
1490	3
1491	1
1492	2
1494	1
1499	1
1504	1
1512	1
1515	3
1516	1
1519	1
1521	2
1530	1
1532	2
1533	2
1534	1
1535	2
1536	1
1539	1
1540	1
1541	2
1546	1
1547	2
1551	1
1555	2
1559	1
1568	1
1571	1
1573	1
1578	2
1584	1
1585	1
1586	1
1591	1
1599	1
1600	1
1604	2
1607	1
1608	1
1613	1
1615	1
1620	1
1622	1
1626	1
1630	1
1632	1
1636	3
1638	2
1642	2
1643	1
1651	1
1652	1
1653	1
1657	1
1662	1
1663	1
1666	1
1668	1
1669	1
1673	3
1674	1
1676	1
1682	1
1685	1
1686	1
1688	1
1691	1
1692	1
1693	2
1695	1
1702	1
1705	1
1707	1
1712	1
1713	2
1716	1
1720	1
1722	1
1723	1
1726	1
1732	1
1737	1
1740	1
1743	1
1748	1
1750	1
1752	1
1757	1
1759	1
1761	1
1762	1
1765	1
1766	1
1769	1
1770	1
1771	1
1777	1
1784	1
1785	1
1789	2
1791	1
1799	1
1800	1
1801	1
1804	1
1807	1
1810	1
1811	1
1815	1
1816	2
1819	1
1822	1
1823	1
1830	1
1835	1
1836	2
1842	1
1843	1
1846	3
1847	2
1852	1
1855	1
1861	2
1863	1
1866	1
1868	1
1869	2
1871	1
1876	1
1880	2
1883	2
1884	1
1887	1
1894	1
1895	1
1899	2
1901	1
1903	1
1912	2
1919	1
1920	1
1924	1
1932	1
1934	1
1937	1
1938	1
1939	2
1947	1
1949	1
1952	2
1967	1
1968	1
1971	1
1972	1
1973	3
1977	1
1989	1
1990	1
1993	1
1995	1
1998	1
2000	1
2002	1
2003	1
2004	2
2006	1
2008	2
2011	1
2014	1
2016	1
2017	2
2028	1
2029	1
2030	1
2032	1
2034	1
2036	2
2037	1
2039	2
2040	1
2042	1
2052	1
2055	1
2056	1
2058	1
2059	2
2065	2
2071	1
2072	1
2073	1
2074	1
2076	1
2077	1
2079	1
2083	2
2085	1
2103	1
2119	1
2120	1
2122	1
2123	1
2127	1
2135	1
2140	1
2146	1
2150	1
2172	2
2173	1
2184	1
2187	1
2188	1
2190	1
2192	1
2195	1
2201	2
2206	1
2212	1
2217	1
2230	1
2243	1
2245	1
2256	1
2265	2
2267	1
2270	1
2271	1
2278	1
2281	1
2282	1
2291	1
2299	1
2300	2
2304	1
2318	2
2321	1
2325	1
2329	1
2333	1
2335	1
2344	1
2360	1
2363	1
2377	1
2379	1
2382	2
2388	2
2389	2
2390	2
2392	1
2393	1
2394	1
2401	1
2402	1
2403	2
2409	1
2410	2
2421	1
2432	1
2433	1
2443	1
2457	2
2468	1
2469	1
2470	1
2480	2
2486	1
2491	1
2495	1
2497	1
2508	1
2510	2
2520	1
2526	1
2529	1
2531	1
2540	2
2541	1
2543	1
2547	1
2555	1
2558	1
2563	1
2564	1
2572	1
2581	1
2584	1
2596	1
2600	1
2604	1
2613	1
2619	1
2632	1
2639	1
2652	1
2654	1
2655	2
2656	1
2658	1
2678	1
2679	1
2684	1
2686	1
2688	1
2689	2
2715	1
2718	1
2720	1
2729	1
2764	1
2771	1
2777	1
2778	1
2800	1
2809	1
2823	1
2824	1
2852	1
2871	1
2877	1
2886	1
2899	1
2913	1
2914	1
2918	1
2933	1
2940	1
2958	1
2962	1
2966	1
2968	1
2973	1
2974	1
2978	1
2979	1
2981	1
2994	1
2998	1
3008	1
3021	1
3024	1
3026	1
3037	1
3057	1
3062	1
3064	1
3073	1
3079	1
3103	1
3105	1
3114	1
3126	1
3146	1
3161	1
3162	1
3190	1
3192	1
3195	2
3199	1
3207	1
3216	1
3235	1
3240	1
3253	1
3255	1
3264	1
3281	1
3298	1
3301	1
3302	1
3308	1
3325	1
3330	1
3373	1
3473	1
3475	1
3505	1
3575	1
3582	1
3607	1
3615	1
3621	1
3688	1
3721	1
3772	1
3781	1
3797	1
3835	1
3986	1
4002	1
4040	1
4042	1
4081	1
4101	1
4129	1
4175	1
4294	1
4296	1
4357	1
4427	1
4469	1
4494	1
4546	1
4550	1
4580	1
4588	1
4638	1
4650	1
4682	1
4714	1
4750	1
4915	1
4969	1
4978	1
4983	1
5377	1
5812	1
6443	1
6576	1
6902	1
8617	1
8753	1
10806	1
11360	1
12365	1
13336	1
15667	1
47959	1
