BISCUITqc Depth Distribution (high GC, Q40)
depth	count
323	22
324	39
325	37
326	37
327	54
328	28
329	17
330	28
331	29
332	15
333	11
334	20
335	25
336	23
337	23
338	32
339	14
340	56
341	21
342	39
343	30
344	19
345	37
346	16
347	23
348	27
349	35
350	22
351	26
352	15
353	33
354	40
355	24
356	37
357	42
358	30
359	62
360	10
361	20
362	35
363	36
364	21
365	27
366	19
367	15
368	16
369	15
370	33
371	16
372	21
373	28
374	13
375	20
376	31
377	14
378	20
379	24
380	28
381	17
382	24
383	16
384	35
385	30
386	20
387	22
388	26
389	17
390	22
391	22
392	31
393	24
394	40
395	21
396	13
397	39
398	26
399	23
400	23
401	38
402	50
403	34
404	44
405	29
406	27
407	36
408	44
409	44
410	21
411	29
412	35
413	40
414	60
415	45
416	44
417	31
418	30
419	39
420	22
421	35
422	40
423	17
424	17
425	31
426	19
427	47
428	21
429	17
430	29
431	36
432	37
433	20
434	29
435	16
436	24
437	20
438	35
439	35
440	31
441	67
442	44
443	45
444	22
445	48
446	35
447	18
448	32
449	29
450	26
451	27
452	31
453	30
454	41
455	28
456	35
457	38
458	23
459	28
460	29
461	25
462	54
463	34
464	22
465	29
466	33
467	44
468	36
469	25
470	11
471	20
472	26
473	19
474	26
475	16
476	20
477	15
478	15
479	16
480	15
481	8
482	10
483	14
484	12
485	16
486	18
487	24
488	24
489	17
490	30
491	20
492	12
493	19
494	20
495	22
496	13
497	13
498	19
499	15
500	7
501	8
502	11
503	10
504	28
505	21
506	22
507	17
508	12
509	15
510	19
511	10
512	24
513	23
514	18
515	11
516	9
517	12
518	16
519	18
520	14
521	16
522	12
523	23
524	22
525	11
526	19
527	13
528	15
529	25
530	15
531	8
532	16
533	12
534	16
535	7
536	12
537	10
538	12
539	2
540	20
541	15
542	11
543	6
544	16
545	15
546	12
547	9
548	13
549	8
550	6
551	9
552	28
553	18
554	10
555	14
556	12
557	6
558	2
559	6
560	7
561	16
562	9
563	2
564	5
565	6
566	7
567	12
568	15
569	26
570	20
571	8
572	13
573	7
574	8
575	5
576	4
577	10
578	4
579	25
580	16
581	6
582	11
583	9
584	8
585	12
586	7
587	15
588	16
589	13
590	3
591	11
592	8
593	21
594	5
595	5
596	7
597	10
598	12
599	14
600	24
601	8
602	23
603	10
604	20
605	7
606	7
607	11
608	8
609	15
610	15
611	16
612	28
613	18
614	22
615	13
616	10
617	10
618	9
619	15
620	22
621	7
622	10
623	10
624	6
625	4
626	6
627	7
628	26
629	8
630	8
631	9
632	24
633	11
634	5
635	8
636	10
637	10
638	6
639	11
640	8
641	16
642	5
643	9
644	10
645	4
646	8
647	5
648	2
649	5
650	14
651	7
652	7
653	7
654	12
655	5
656	6
657	4
658	1
659	3
660	9
661	9
662	10
663	12
664	27
665	17
666	15
667	16
668	13
669	1
670	6
671	7
672	4
673	6
674	9
675	8
676	12
677	6
678	6
679	4
680	5
681	10
682	11
683	10
684	9
685	7
686	10
687	18
688	8
689	5
690	8
691	4
692	8
693	18
694	9
695	7
696	6
697	3
698	3
699	6
700	4
701	6
702	3
703	6
704	9
705	8
706	3
707	2
708	5
709	5
710	6
711	2
712	7
713	2
714	12
715	6
716	16
717	6
718	8
719	4
720	7
721	4
722	10
723	8
724	20
725	15
726	5
727	6
728	5
729	5
730	15
731	6
732	6
733	5
734	3
735	5
736	5
737	6
738	5
739	7
740	2
741	7
742	16
743	6
744	19
745	5
746	5
747	6
748	4
749	7
750	4
751	4
752	3
753	5
754	4
755	6
756	4
757	4
758	19
759	2
760	3
761	9
762	11
763	21
764	3
765	1
766	2
768	4
769	3
770	5
771	4
772	5
773	4
774	12
775	4
776	9
777	5
778	12
779	4
780	2
781	2
782	2
783	1
784	2
785	2
786	4
787	3
788	3
789	5
790	5
791	12
792	4
793	6
794	3
795	7
796	2
797	1
798	3
799	5
800	2
801	2
802	2
803	2
804	4
805	3
806	4
807	11
808	3
810	2
811	5
812	2
813	3
814	12
815	6
816	1
817	2
818	2
820	2
821	5
822	4
823	11
824	5
825	3
826	2
828	2
829	1
830	4
831	2
832	4
833	13
834	5
835	6
836	5
837	5
838	15
840	2
841	2
842	5
843	4
844	16
845	1
846	4
847	3
848	3
849	3
850	3
851	7
852	13
853	7
855	5
856	2
857	14
859	3
860	3
861	3
862	3
863	3
864	5
865	1
866	2
867	5
868	1
869	2
870	3
871	1
872	1
873	2
874	2
875	1
876	1
877	2
878	6
879	8
881	4
882	2
883	16
884	1
885	10
886	1
889	2
890	3
891	1
892	1
893	2
894	1
895	2
897	1
898	1
899	5
900	5
901	10
902	4
903	3
904	2
905	4
906	1
908	1
910	13
911	3
913	3
914	1
915	3
916	5
917	3
918	2
919	2
920	1
921	2
922	8
923	5
924	2
925	2
926	10
927	11
928	12
929	10
930	1
931	5
932	2
933	3
935	3
938	2
939	4
940	1
941	3
942	3
943	12
947	11
948	10
949	2
950	9
951	7
952	5
953	1
954	3
955	6
956	8
959	2
960	4
961	1
963	3
964	1
967	1
969	1
970	6
971	2
972	2
973	11
974	5
975	5
976	5
977	7
978	1
979	2
981	1
985	1
987	2
989	1
990	4
991	1
992	4
993	2
995	1
996	6
997	2
998	9
1000	3
1001	3
1002	2
1003	3
1005	2
1006	2
1007	2
1008	4
1010	1
1011	1
1012	1
1013	2
1014	3
1015	3
1016	2
1017	3
1018	12
1020	1
1021	1
1023	4
1024	4
1025	1
1026	1
1027	4
1028	1
1029	2
1030	4
1031	15
1032	1
1033	3
1034	2
1035	4
1036	2
1038	4
1039	2
1040	3
1041	5
1042	6
1043	4
1044	6
1045	3
1046	12
1047	4
1048	7
1049	1
1050	1
1053	1
1054	1
1056	1
1057	1
1058	2
1059	3
1060	3
1062	1
1063	2
1064	1
1065	2
1066	1
1067	1
1068	3
1069	4
1070	2
1071	2
1072	10
1078	2
1080	1
1081	1
1082	8
1083	3
1086	2
1087	1
1088	1
1091	2
1092	1
1093	3
1094	7
1095	5
1096	2
1097	1
1098	1
1101	1
1103	1
1105	4
1107	3
1108	1
1109	1
1110	1
1111	3
1113	3
1114	2
1115	1
1116	2
1118	1
1120	1
1121	1
1122	3
1125	3
1126	1
1127	2
1128	1
1129	1
1130	2
1132	2
1133	2
1135	7
1136	1
1137	7
1140	1
1141	1
1142	1
1143	1
1144	1
1145	3
1146	2
1147	1
1148	2
1149	2
1150	13
1151	3
1153	2
1154	4
1155	2
1156	3
1157	4
1158	1
1159	3
1160	1
1163	1
1164	1
1165	2
1166	4
1167	2
1168	3
1169	7
1170	2
1171	2
1172	6
1173	3
1174	4
1175	5
1176	9
1179	6
1180	4
1181	5
1182	5
1183	1
1185	1
1188	4
1189	10
1191	4
1192	3
1193	2
1194	4
1195	3
1202	1
1203	1
1204	1
1205	2
1206	1
1208	3
1210	7
1212	2
1213	14
1216	3
1218	2
1219	3
1220	6
1221	1
1224	3
1225	2
1226	1
1227	6
1230	3
1232	1
1234	2
1237	3
1239	1
1241	2
1243	1
1244	1
1245	11
1246	1
1248	1
1252	2
1253	3
1254	10
1256	1
1257	3
1264	1
1265	6
1266	8
1271	1
1272	1
1273	1
1274	1
1277	1
1280	1
1281	2
1283	2
1284	1
1285	1
1286	11
1287	2
1289	1
1291	1
1296	1
1298	1
1301	1
1303	1
1306	1
1309	1
1312	2
1313	1
1315	2
1318	1
1319	2
1320	1
1321	2
1322	8
1325	1
1326	1
1327	1
1334	1
1337	2
1338	1
1341	1
1342	3
1343	1
1344	2
1345	1
1346	6
1347	5
1348	6
1350	1
1353	1
1355	1
1364	1
1368	1
1372	2
1373	1
1375	2
1376	1
1379	1
1382	2
1385	1
1387	1
1389	1
1390	2
1392	1
1393	1
1394	1
1395	2
1397	8
1398	1
1400	1
1405	1
1406	1
1418	1
1421	1
1422	1
1435	1
1436	1
1437	1
1438	1
1441	1
1446	1
1447	2
1448	2
1449	3
1450	2
1451	6
1452	1
1462	1
1463	1
1466	1
1469	1
1473	2
1476	2
1478	1
1479	2
1482	2
1483	1
1484	2
1485	2
1486	7
1489	1
1490	1
1491	1
1494	2
1498	1
1499	4
1503	1
1504	2
1505	1
1510	1
1512	1
1514	1
1516	1
1520	3
1526	1
1530	1
1532	1
1533	3
1534	1
1535	11
1536	2
1538	1
1539	2
1540	2
1541	1
1542	1
1543	1
1544	8
1547	1
1548	1
1559	1
1570	1
1576	1
1582	2
1584	1
1586	1
1588	1
1592	2
1594	1
1596	9
1597	2
1605	1
1608	2
1612	1
1621	1
1627	1
1629	1
1630	2
1631	1
1632	8
1636	1
1641	1
1642	2
1643	1
1645	3
1648	1
1649	2
1650	2
1652	1
1653	1
1656	2
1657	2
1660	2
1662	1
1663	3
1664	1
1665	4
1666	8
1673	1
1675	1
1676	2
1677	9
1683	1
1691	1
1692	1
1701	1
1706	2
1709	2
1714	1
1717	1
1719	1
1724	1
1725	1
1733	1
1737	1
1738	2
1741	1
1743	3
1744	4
1752	1
1753	2
1758	1
1759	2
1761	3
1762	12
1765	1
1766	4
1767	5
1770	1
1777	2
1778	1
1780	1
1781	1
1782	1
1785	1
1787	1
1790	1
1792	1
1793	1
1798	2
1799	1
1801	1
1802	2
1804	1
1805	2
1806	1
1809	1
1810	1
1811	6
1812	4
1815	1
1816	1
1817	12
1828	1
1830	1
1833	1
1837	1
1839	1
1841	2
1849	1
1852	13
1855	2
1858	2
1859	1
1860	1
1861	2
1862	3
1863	7
1864	12
1865	1
1866	2
1878	1
1880	1
1883	3
1884	13
1885	4
1886	1
1887	3
1888	9
1891	1
1902	1
1912	1
1913	1
1915	1
1916	2
1917	1
1920	1
1921	1
1922	2
1926	1
1930	1
1936	1
1937	3
1942	2
1943	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	3
1951	2
1952	10
1957	1
1981	1
1984	1
1998	1
2004	1
2008	6
2009	4
2029	1
2041	2
2045	1
2046	10
2047	1
2048	1
2053	1
2057	1
2059	4
2060	4
2061	1
2062	1
2065	2
2066	1
2081	1
2095	1
2104	1
2105	1
2106	1
2112	1
2127	1
2133	1
2137	1
2140	1
2144	1
2145	1
2155	13
2165	1
2169	1
2178	1
2211	1
2216	1
2225	2
2238	1
2251	1
2274	1
2276	1
2292	1
2301	1
2321	1
2323	1
2330	1
2382	1
2383	1
2385	1
2403	2
2405	1
2420	1
2425	2
2440	1
2442	1
2449	1
2453	1
2454	1
2458	1
2463	1
2466	1
2467	1
2471	1
2473	11
2484	1
2491	1
2492	1
2493	1
2494	1
2495	3
2496	12
2498	1
2499	1
2501	2
2503	2
2504	1
2506	1
2507	5
2508	6
2518	1
2520	1
2521	1
2528	1
2539	2
2545	1
2548	1
2549	1
2550	1
2554	2
2555	1
2556	1
2557	1
2559	1
2561	2
2562	3
2563	17
2571	1
2575	1
2583	1
2585	1
2614	3
2619	1
2625	1
2632	1
2637	9
2638	2
2647	1
2655	1
2671	1
2673	1
2674	1
2675	1
2682	1
2696	1
2699	1
2703	1
2709	1
2711	1
2712	2
2714	8
2716	1
2721	1
2727	1
2728	1
2731	1
2736	1
2737	2
2738	7
2742	1
2748	1
2751	1
2764	1
2767	1
2768	1
2771	1
2775	1
2776	1
2779	1
2780	1
2781	1
2786	2
2789	1
2790	1
2791	1
2792	2
2794	1
2795	1
2804	1
2830	1
2856	1
2857	1
2872	1
2878	1
2880	1
2885	1
2887	1
2890	1
2891	1
2893	1
2894	1
2895	1
2896	1
2897	2
2898	3
2899	1
2900	2
2901	1
2953	1
2989	1
2996	1
3001	1
3023	1
3027	1
3038	1
3042	1
3059	1
3061	2
3070	1
3084	2
3086	1
3094	1
3096	1
3097	1
3106	1
3112	1
3115	1
3116	4
3117	3
3118	3
3194	1
3211	1
3314	1
3316	1
3317	1
3375	1
3388	1
3402	1
3457	1
3471	1
3507	1
3514	1
3545	1
3560	1
3563	1
3581	1
3611	1
3621	1
3634	1
3699	1
3727	1
3756	1
3777	1
3814	1
3826	1
3904	1
3990	1
4002	1
4003	1
4008	4
4009	1
4010	1
4011	9
4025	1
4058	1
4063	1
4072	1
4086	1
4090	1
4123	1
4126	1
4142	1
4154	1
4155	1
4169	1
4175	1
4176	1
4180	1
4184	1
4185	4
4186	1
4189	1
4190	4
4201	1
4214	1
4219	1
4263	1
4268	1
4293	1
4295	1
4296	1
4299	1
4300	1
4304	1
4308	1
4309	1
4312	1
4314	2
4320	7
4354	1
4358	1
4359	1
4362	1
4363	1
4365	2
4366	7
4417	1
4489	1
4515	1
4594	1
4619	1
4694	1
4720	1
4772	1
4791	1
4792	1
4796	2
4799	1
4801	12
4802	1
4803	1
4920	1
4960	1
5039	1
5049	1
5056	1
5057	1
5062	2
5063	1
5070	1
5073	10
5104	1
5320	1
5338	1
5392	1
5523	1
5533	1
5559	1
5633	1
5656	1
5741	1
5823	1
5841	1
5860	1
5878	1
5936	1
5992	1
6009	1
6020	1
6080	1
6109	1
6126	1
6129	1
6134	1
6139	1
6140	1
6144	1
6149	3
6151	1
6155	1
6163	1
6167	8
6168	1
6213	1
6215	3
6216	6
6391	1
6446	1
6504	1
6507	1
6518	1
6531	1
6534	1
6536	1
6540	1
6541	1
6662	1
6700	1
6797	1
6854	1
6874	1
6919	1
6924	1
6929	1
6934	3
6936	7
7253	1
7773	1
8157	1
8354	1
8373	1
8399	1
8549	1
8611	7
8715	1
8841	1
9414	1
9431	1
9503	1
9512	1
9629	1
9685	1
9688	1
9698	1
9774	1
9829	1
9839	1
9840	1
9841	11
9889	1
10081	1
10162	1
10224	1
10248	1
10251	1
10276	1
10364	1
10406	1
10422	1
10439	1
10453	1
10454	1
10461	1
10479	1
10484	1
10494	1
10495	1
10499	1
10500	2
10501	1
10502	1
10503	4
10512	1
10588	1
10594	1
10653	1
10696	1
10704	1
10706	1
10707	2
10708	6
21466	1
21911	1
24536	1
29845	1
29955	1
30097	1
30595	1
30755	1
30793	1
30822	1
30841	1
30849	1
30852	1
30857	1
30859	1
30860	1
30861	3
30862	3
40073	1
47511	1
48268	1
48612	1
48768	1
48865	1
48929	1
48935	1
48981	1
49011	1
49012	10
