BISCUITqc Depth Distribution (All)
depth	count
682	520
683	415
684	444
685	519
686	380
687	336
688	566
689	512
690	558
691	529
692	525
693	433
694	441
695	375
696	378
697	475
698	677
699	378
700	426
701	437
702	623
703	379
704	349
705	429
706	361
707	412
708	362
709	411
710	357
711	439
712	410
713	345
714	443
715	340
716	503
717	407
718	461
719	390
720	410
721	373
722	474
723	361
724	376
725	399
726	501
727	481
728	397
729	372
730	378
731	250
732	365
733	398
734	287
735	396
736	501
737	382
738	341
739	445
740	428
741	345
742	550
743	422
744	282
745	286
746	384
747	366
748	298
749	336
750	274
751	329
752	386
753	395
754	369
755	349
756	302
757	313
758	362
759	396
760	410
761	427
762	422
763	431
764	336
765	320
766	382
767	328
768	297
769	320
770	363
771	296
772	465
773	427
774	314
775	231
776	333
777	365
778	592
779	519
780	356
781	339
782	392
783	404
784	363
785	276
786	459
787	354
788	341
789	355
790	484
791	413
792	352
793	230
794	361
795	279
796	423
797	323
798	283
799	253
800	307
801	363
802	388
803	413
804	351
805	394
806	363
807	288
808	197
809	281
810	296
811	314
812	344
813	328
814	382
815	305
816	300
817	347
818	342
819	332
820	359
821	223
822	299
823	363
824	243
825	231
826	396
827	328
828	286
829	415
830	288
831	333
832	302
833	303
834	182
835	225
836	255
837	224
838	316
839	261
840	349
841	319
842	347
843	275
844	336
845	389
846	249
847	391
848	282
849	319
850	407
851	326
852	275
853	326
854	286
855	430
856	392
857	383
858	302
859	423
860	443
861	440
862	310
863	344
864	258
865	323
866	303
867	296
868	293
869	289
870	261
871	282
872	368
873	314
874	337
875	301
876	296
877	286
878	287
879	346
880	430
881	261
882	187
883	234
884	206
885	225
886	227
887	318
888	285
889	256
890	189
891	286
892	262
893	387
894	344
895	291
896	232
897	398
898	273
899	208
900	337
901	258
902	251
903	230
904	225
905	284
906	282
907	200
908	233
909	258
910	240
911	261
912	261
913	204
914	163
915	210
916	284
917	194
918	163
919	291
920	243
921	180
922	241
923	160
924	203
925	257
926	354
927	381
928	259
929	419
930	282
931	208
932	226
933	281
934	271
935	218
936	218
937	269
938	199
939	173
940	233
941	235
942	263
943	259
944	329
945	310
946	333
947	233
948	292
949	271
950	230
951	206
952	263
953	328
954	261
955	249
956	289
957	368
958	291
959	269
960	188
961	155
962	252
963	175
964	189
965	217
966	107
967	179
968	180
969	199
970	243
971	266
972	230
973	134
974	160
975	166
976	280
977	252
978	273
979	148
980	251
981	296
982	154
983	142
984	282
985	205
986	245
987	281
988	199
989	232
990	241
991	315
992	183
993	312
994	264
995	345
996	177
997	210
998	246
999	162
1000	221
1001	159
1002	143
1003	122
1004	237
1005	178
1006	231
1007	205
1008	218
1009	130
1010	215
1011	376
1012	252
1013	429
1014	359
1015	271
1016	185
1017	230
1018	185
1019	242
1020	329
1021	204
1022	391
1023	239
1024	259
1025	214
1026	244
1027	263
1028	154
1029	201
1030	249
1031	277
1032	234
1033	212
1034	223
1035	228
1036	275
1037	231
1038	265
1039	210
1040	189
1041	230
1042	190
1043	171
1044	247
1045	202
1046	182
1047	202
1048	175
1049	218
1050	95
1051	163
1052	196
1053	223
1054	251
1055	160
1056	216
1057	219
1058	305
1059	232
1060	199
1061	159
1062	296
1063	302
1064	290
1065	175
1066	193
1067	152
1068	167
1069	201
1070	112
1071	176
1072	166
1073	242
1074	311
1075	256
1076	173
1077	178
1078	183
1079	175
1080	177
1081	144
1082	200
1083	205
1084	212
1085	222
1086	222
1087	265
1088	243
1089	185
1090	189
1091	247
1092	198
1093	226
1094	185
1095	229
1096	189
1097	220
1098	331
1099	210
1100	334
1101	197
1102	213
1103	177
1104	230
1105	206
1106	146
1107	206
1108	205
1109	206
1110	214
1111	151
1112	160
1113	217
1114	347
1115	294
1116	289
1117	208
1118	288
1119	206
1120	262
1121	180
1122	171
1123	145
1124	261
1125	175
1126	202
1127	153
1128	292
1129	252
1130	294
1131	218
1132	167
1133	289
1134	290
1135	255
1136	215
1137	121
1138	153
1139	148
1140	200
1141	148
1142	147
1143	235
1144	216
1145	233
1146	210
1147	169
1148	154
1149	115
1150	145
1151	169
1152	315
1153	195
1154	150
1155	182
1156	240
1157	173
1158	133
1159	206
1160	264
1161	266
1162	348
1163	344
1164	211
1165	289
1166	237
1167	237
1168	153
1169	170
1170	202
1171	297
1172	226
1173	269
1174	262
1175	210
1176	173
1177	168
1178	205
1179	289
1180	246
1181	150
1182	231
1183	182
1184	196
1185	206
1186	178
1187	340
1188	244
1189	381
1190	274
1191	162
1192	125
1193	145
1194	141
1195	214
1196	151
1197	131
1198	161
1199	149
1200	127
1201	150
1202	276
1203	225
1204	248
1205	226
1206	234
1207	274
1208	228
1209	165
1210	305
1211	145
1212	193
1213	233
1214	243
1215	134
1216	161
1217	166
1218	237
1219	284
1220	204
1221	119
1222	173
1223	203
1224	91
1225	197
1226	218
1227	123
1228	149
1229	128
1230	180
1231	118
1232	116
1233	260
1234	106
1235	188
1236	230
1237	209
1238	300
1239	130
1240	230
1241	206
1242	139
1243	70
1244	180
1245	189
1246	148
1247	169
1248	100
1249	80
1250	105
1251	154
1252	210
1253	148
1254	118
1255	147
1256	134
1257	148
1258	152
1259	99
1260	172
1261	162
1262	227
1263	80
1264	304
1265	157
1266	217
1267	257
1268	121
1269	154
1270	143
1271	110
1272	95
1273	81
1274	165
1275	115
1276	198
1277	254
1278	115
1279	143
1280	170
1281	165
1282	233
1283	230
1284	171
1285	162
1286	72
1287	104
1288	131
1289	187
1290	138
1291	208
1292	129
1293	105
1294	116
1295	145
1296	147
1297	213
1298	211
1299	133
1300	118
1301	195
1302	128
1303	106
1304	218
1305	113
1306	165
1307	193
1308	205
1309	269
1310	115
1311	136
1312	149
1313	153
1314	238
1315	110
1316	105
1317	117
1318	155
1319	232
1320	118
1321	120
1322	187
1323	212
1324	180
1325	142
1326	142
1327	174
1328	203
1329	151
1330	192
1331	127
1332	169
1333	123
1334	140
1335	97
1336	163
1337	166
1338	96
1339	108
1340	190
1341	148
1342	170
1343	192
1344	117
1345	189
1346	232
1347	177
1348	143
1349	82
1350	276
1351	125
1352	131
1353	102
1354	202
1355	176
1356	286
1357	191
1358	108
1359	164
1360	230
1361	176
1362	241
1363	124
1364	156
1365	233
1366	127
1367	199
1368	187
1369	104
1370	208
1371	111
1372	210
1373	221
1374	146
1375	156
1376	163
1377	220
1378	131
1379	144
1380	95
1381	92
1382	79
1383	259
1384	154
1385	162
1386	98
1387	164
1388	204
1389	211
1390	179
1391	235
1392	230
1393	206
1394	241
1395	259
1396	141
1397	229
1398	163
1399	133
1400	112
1401	87
1402	166
1403	104
1404	145
1405	119
1406	126
1407	163
1408	315
1409	252
1410	144
1411	244
1412	240
1413	217
1414	152
1415	116
1416	93
1417	137
1418	136
1419	180
1420	124
1421	186
1422	127
1423	118
1424	135
1425	130
1426	115
1427	99
1428	92
1429	159
1430	254
1431	215
1432	137
1433	136
1434	117
1435	82
1436	119
1437	121
1438	117
1439	84
1440	123
1441	98
1442	146
1443	129
1444	98
1445	155
1446	128
1447	146
1448	153
1449	281
1450	204
1451	208
1452	284
1453	173
1454	215
1455	185
1456	273
1457	139
1458	175
1459	210
1460	123
1461	119
1462	99
1463	78
1464	89
1465	142
1466	160
1467	249
1468	142
1469	125
1470	190
1471	205
1472	284
1473	220
1474	193
1475	144
1476	91
1477	179
1478	131
1479	181
1480	131
1481	125
1482	174
1483	170
1484	227
1485	210
1486	138
1487	114
1488	151
1489	148
1490	100
1491	183
1492	161
1493	102
1494	126
1495	90
1496	182
1497	143
1498	185
1499	122
1500	136
1501	130
1502	178
1503	108
1504	146
1505	197
1506	243
1507	202
1508	92
1509	140
1510	123
1511	108
1512	145
1513	86
1514	124
1515	146
1516	132
1517	88
1518	120
1519	119
1520	107
1521	163
1522	129
1523	174
1524	180
1525	194
1526	173
1527	220
1528	278
1529	235
1530	80
1531	130
1532	86
1533	95
1534	185
1535	92
1536	90
1537	186
1538	243
1539	242
1540	89
1541	137
1542	319
1543	244
1544	154
1545	158
1546	112
1547	83
1548	82
1549	139
1550	174
1551	142
1552	157
1553	109
1554	134
1555	117
1556	94
1557	81
1558	132
1559	136
1560	225
1561	121
1562	133
1563	76
1564	124
1565	147
1566	210
1567	140
1568	144
1569	200
1570	89
1571	69
1572	82
1573	115
1574	82
1575	70
1576	128
1577	130
1578	148
1579	119
1580	103
1581	146
1582	122
1583	121
1584	228
1585	89
1586	113
1587	143
1588	151
1589	168
1590	76
1591	189
1592	151
1593	151
1594	219
1595	135
1596	141
1597	112
1598	126
1599	94
1600	57
1601	102
1602	72
1603	96
1604	93
1605	194
1606	123
1607	172
1608	147
1609	127
1610	168
1611	133
1612	96
1613	135
1614	128
1615	119
1616	134
1617	166
1618	134
1619	186
1620	197
1621	99
1622	116
1623	193
1624	183
1625	108
1626	119
1627	170
1628	184
1629	93
1630	62
1631	63
1632	102
1633	63
1634	100
1635	90
1636	106
1637	120
1638	105
1639	79
1640	87
1641	128
1642	221
1643	123
1644	74
1645	70
1646	85
1647	107
1648	95
1649	72
1650	120
1651	180
1652	89
1653	76
1654	90
1655	125
1656	149
1657	158
1658	124
1659	132
1660	161
1661	93
1662	115
1663	131
1664	165
1665	120
1666	188
1667	161
1668	134
1669	127
1670	118
1671	218
1672	187
1673	156
1674	139
1675	130
1676	174
1677	101
1678	103
1679	99
1680	85
1681	97
1682	100
1683	95
1684	59
1685	87
1686	89
1687	147
1688	109
1689	87
1690	98
1691	44
1692	52
1693	122
1694	114
1695	99
1696	197
1697	80
1698	107
1699	132
1700	113
1701	217
1702	73
1703	112
1704	84
1705	111
1706	126
1707	141
1708	141
1709	189
1710	97
1711	75
1712	132
1713	164
1714	137
1715	174
1716	140
1717	132
1718	95
1719	169
1720	190
1721	126
1722	138
1723	109
1724	124
1725	118
1726	117
1727	130
1728	136
1729	162
1730	131
1731	175
1732	130
1733	170
1734	140
1735	94
1736	177
1737	106
1738	123
1739	74
1740	66
1741	106
1742	42
1743	75
1744	90
1745	108
1746	110
1747	157
1748	113
1749	148
1750	136
1751	120
1752	82
1753	160
1754	211
1755	97
1756	149
1757	50
1758	66
1759	67
1760	96
1761	95
1762	94
1763	107
1764	137
1765	79
1766	56
1767	68
1768	153
1769	190
1770	138
1771	83
1772	168
1773	69
1774	105
1775	72
1776	128
1777	79
1778	197
1779	143
1780	125
1781	165
1782	111
1783	173
1784	68
1785	111
1786	81
1787	82
1788	81
1789	212
1790	80
1791	69
1792	157
1793	44
1794	60
1795	49
1796	72
1797	109
1798	189
1799	256
1800	124
1801	82
1802	95
1803	114
1804	86
1805	138
1806	120
1807	88
1808	88
1809	88
1810	78
1811	68
1812	126
1813	147
1814	125
1815	155
1816	103
1817	120
1818	234
1819	138
1820	111
1821	152
1822	112
1823	212
1824	79
1825	115
1826	132
1827	93
1828	78
1829	60
1830	86
1831	52
1832	70
1833	138
1834	71
1835	121
1836	76
1837	112
1838	114
1839	69
1840	51
1841	46
1842	51
1843	126
1844	328
1845	57
1846	66
1847	124
1848	114
1849	94
1850	103
1851	105
1852	56
1853	68
1854	76
1855	75
1856	63
1857	92
1858	181
1859	103
1860	112
1861	86
1862	86
1863	144
1864	75
1865	52
1866	108
1867	141
1868	78
1869	118
1870	77
1871	77
1872	110
1873	107
1874	169
1875	90
1876	136
1877	138
1878	163
1879	99
1880	216
1881	103
1882	84
1883	136
1884	97
1885	115
1886	111
1887	137
1888	50
1889	52
1890	82
1891	75
1892	76
1893	57
1894	87
1895	87
1896	132
1897	151
1898	76
1899	104
1900	124
1901	77
1902	129
1903	106
1904	141
1905	88
1906	94
1907	95
1908	73
1909	176
1910	79
1911	72
1912	93
1913	112
1914	94
1915	75
1916	56
1917	214
1918	188
1919	57
1920	80
1921	36
1922	63
1923	93
1924	136
1925	102
1926	93
1927	111
1928	105
1929	142
1930	98
1931	180
1932	148
1933	71
1934	117
1935	139
1936	148
1937	98
1938	47
1939	56
1940	110
1941	66
1942	83
1943	121
1944	59
1945	29
1946	95
1947	32
1948	92
1949	120
1950	95
1951	104
1952	111
1953	126
1954	146
1955	60
1956	66
1957	104
1958	48
1959	116
1960	158
1961	140
1962	121
1963	112
1964	103
1965	73
1966	89
1967	103
1968	137
1969	183
1970	112
1971	104
1972	156
1973	187
1974	146
1975	205
1976	48
1977	61
1978	73
1979	91
1980	84
1981	114
1982	61
1983	72
1984	97
1985	119
1986	55
1987	31
1988	94
1989	60
1990	48
1991	63
1992	69
1993	139
1994	52
1995	28
1996	66
1997	78
1998	103
1999	69
2000	71
2001	164
2002	49
2003	30
2004	40
2005	63
2006	93
2007	71
2008	100
2009	96
2010	38
2011	33
2012	57
2013	58
2014	113
2015	80
2016	126
2017	71
2018	45
2019	48
2020	112
2021	70
2022	62
2023	97
2024	61
2025	143
2026	41
2027	98
2028	120
2029	92
2030	55
2031	27
2032	76
2033	97
2034	50
2035	67
2036	63
2037	65
2038	33
2039	41
2040	32
2041	36
2042	37
2043	66
2044	99
2045	105
2046	66
2047	117
2048	47
2049	87
2050	87
2051	120
2052	95
2053	174
2054	112
2055	60
2056	172
2057	195
2058	124
2059	93
2060	45
2061	50
2062	68
2063	103
2064	65
2065	92
2066	59
2067	73
2068	70
2069	68
2070	63
2071	84
2072	116
2073	48
2074	54
2075	89
2076	83
2077	56
2078	99
2079	78
2080	41
2081	50
2082	75
2083	79
2084	59
2085	97
2086	72
2087	85
2088	86
2089	175
2090	127
2091	105
2092	135
2093	180
2094	104
2095	119
2096	115
2097	108
2098	94
2099	88
2100	59
2101	94
2102	104
2103	165
2104	83
2105	99
2106	72
2107	97
2108	81
2109	50
2110	52
2111	76
2112	69
2113	67
2114	51
2115	41
2116	46
2117	85
2118	57
2119	71
2120	89
2121	116
2122	50
2123	137
2124	77
2125	32
2126	46
2127	65
2128	53
2129	65
2130	27
2131	82
2132	70
2133	44
2134	30
2135	45
2136	36
2137	65
2138	80
2139	79
2140	122
2141	85
2142	87
2143	55
2144	66
2145	67
2146	47
2147	111
2148	111
2149	48
2150	93
2151	36
2152	45
2153	82
2154	62
2155	41
2156	38
2157	51
2158	76
2159	58
2160	51
2161	47
2162	69
2163	61
2164	120
2165	103
2166	101
2167	88
2168	98
2169	116
2170	98
2171	75
2172	97
2173	191
2174	86
2175	223
2176	71
2177	83
2178	99
2179	56
2180	57
2181	69
2182	72
2183	87
2184	74
2185	66
2186	84
2187	71
2188	86
2189	96
2190	117
2191	54
2192	87
2193	108
2194	61
2195	62
2196	66
2197	88
2198	134
2199	87
2200	163
2201	118
2202	90
2203	108
2204	37
2205	49
2206	86
2207	111
2208	60
2209	40
2210	55
2211	88
2212	70
2213	35
2214	71
2215	52
2216	65
2217	75
2218	60
2219	79
2220	76
2221	98
2222	49
2223	81
2224	54
2225	65
2226	84
2227	97
2228	131
2229	94
2230	73
2231	51
2232	75
2233	64
2234	118
2235	138
2236	87
2237	56
2238	43
2239	64
2240	63
2241	75
2242	91
2243	60
2244	56
2245	49
2246	110
2247	37
2248	44
2249	48
2250	99
2251	48
2252	77
2253	67
2254	66
2255	75
2256	55
2257	74
2258	78
2259	94
2260	56
2261	51
2262	74
2263	107
2264	56
2265	66
2266	101
2267	148
2268	86
2269	66
2270	64
2271	33
2272	27
2273	122
2274	49
2275	87
2276	63
2277	53
2278	48
2279	30
2280	63
2281	68
2282	64
2283	72
2284	45
2285	70
2286	56
2287	42
2288	35
2289	34
2290	30
2291	26
2292	35
2293	58
2294	106
2295	53
2296	34
2297	26
2298	42
2299	55
2300	38
2301	61
2302	36
2303	45
2304	49
2305	52
2306	43
2307	61
2308	38
2309	48
2310	63
2311	58
2312	112
2313	84
2314	64
2315	43
2316	73
2317	37
2318	67
2319	50
2320	51
2321	85
2322	92
2323	118
2324	75
2325	71
2326	69
2327	78
2328	78
2329	67
2330	158
2331	68
2332	95
2333	61
2334	143
2335	102
2336	158
2337	89
2338	93
2339	64
2340	67
2341	58
2342	153
2343	51
2344	89
2345	52
2346	56
2347	30
2348	36
2349	43
2350	54
2351	119
2352	70
2353	115
2354	76
2355	141
2356	79
2357	43
2358	60
2359	95
2360	77
2361	71
2362	123
2363	66
2364	76
2365	45
2366	49
2367	74
2368	108
2369	68
2370	57
2371	49
2372	72
2373	34
2374	55
2375	34
2376	45
2377	21
2378	52
2379	115
2380	36
2381	80
2382	73
2383	82
2384	62
2385	47
2386	61
2387	57
2388	94
2389	78
2390	92
2391	30
2392	81
2393	61
2394	47
2395	41
2396	75
2397	86
2398	90
2399	91
2400	31
2401	47
2402	32
2403	57
2404	63
2405	63
2406	67
2407	81
2408	91
2409	45
2410	53
2411	42
2412	75
2413	90
2414	95
2415	132
2416	49
2417	43
2418	24
2419	35
2420	35
2421	27
2422	32
2423	39
2424	50
2425	59
2426	79
2427	134
2428	48
2429	49
2430	58
2431	57
2432	73
2433	43
2434	35
2435	38
2436	70
2437	112
2438	49
2439	100
2440	48
2441	40
2442	55
2443	52
2444	48
2445	35
2446	91
2447	73
2448	47
2449	76
2450	64
2451	78
2452	74
2453	100
2454	114
2455	147
2456	130
2457	134
2458	97
2459	30
2460	45
2461	31
2462	69
2463	70
2464	34
2465	61
2466	73
2467	49
2468	64
2469	41
2470	62
2471	101
2472	143
2473	30
2474	50
2475	77
2476	36
2477	36
2478	34
2479	55
2480	141
2481	47
2482	22
2483	30
2484	61
2485	54
2486	76
2487	37
2488	65
2489	113
2490	145
2491	37
2492	49
2493	56
2494	53
2495	56
2496	64
2497	65
2498	55
2499	57
2500	47
2501	48
2502	45
2503	40
2504	69
2505	70
2506	49
2507	91
2508	65
2509	55
2510	90
2511	83
2512	118
2513	60
2514	83
2515	66
2516	70
2517	61
2518	78
2519	80
2520	58
2521	38
2522	66
2523	68
2524	55
2525	60
2526	60
2527	40
2528	46
2529	57
2530	50
2531	48
2532	75
2533	67
2534	83
2535	68
2536	51
2537	59
2538	53
2539	53
2540	54
2541	59
2542	100
2543	27
2544	36
2545	59
2546	66
2547	62
2548	116
2549	98
2550	134
2551	69
2552	105
2553	86
2554	95
2555	121
2556	72
2557	36
2558	12
2559	26
2560	16
2561	50
2562	63
2563	32
2564	70
2565	20
2566	44
2567	67
2568	51
2569	41
2570	47
2571	27
2572	83
2573	49
2574	62
2575	66
2576	44
2577	92
2578	111
2579	66
2580	88
2581	61
2582	73
2583	59
2584	62
2585	42
2586	68
2587	38
2588	83
2589	129
2590	105
2591	58
2592	53
2593	35
2594	70
2595	55
2596	66
2597	85
2598	49
2599	158
2600	82
2601	95
2602	53
2603	35
2604	52
2605	33
2606	22
2607	58
2608	59
2609	55
2610	86
2611	68
2612	54
2613	52
2614	54
2615	39
2616	112
2617	44
2618	98
2619	37
2620	52
2621	62
2622	53
2623	94
2624	122
2625	51
2626	47
2627	117
2628	97
2629	66
2630	78
2631	95
2632	117
2633	93
2634	87
2635	74
2636	40
2637	56
2638	44
2639	30
2640	82
2641	33
2642	68
2643	49
2644	52
2645	43
2646	28
2647	37
2648	41
2649	78
2650	34
2651	42
2652	77
2653	32
2654	37
2655	141
2656	83
2657	54
2658	96
2659	54
2660	86
2661	96
2662	45
2663	52
2664	41
2665	64
2666	99
2667	76
2668	54
2669	63
2670	60
2671	126
2672	193
2673	55
2674	31
2675	50
2676	44
2677	25
2678	47
2679	68
2680	98
2681	41
2682	77
2683	109
2684	47
2685	56
2686	26
2687	28
2688	34
2689	25
2690	26
2691	68
2692	44
2693	39
2694	73
2695	68
2696	28
2697	23
2698	26
2699	27
2700	44
2701	36
2702	25
2703	45
2704	17
2705	31
2706	29
2707	43
2708	50
2709	46
2710	45
2711	43
2712	22
2713	53
2714	44
2715	61
2716	96
2717	60
2718	52
2719	37
2720	46
2721	32
2722	71
2723	78
2724	29
2725	26
2726	61
2727	46
2728	61
2729	44
2730	31
2731	14
2732	26
2733	20
2734	41
2735	28
2736	33
2737	46
2738	45
2739	21
2740	55
2741	21
2742	21
2743	26
2744	28
2745	29
2746	60
2747	56
2748	68
2749	46
2750	65
2751	44
2752	36
2753	37
2754	37
2755	76
2756	55
2757	34
2758	48
2759	31
2760	27
2761	41
2762	25
2763	25
2764	26
2765	57
2766	30
2767	39
2768	36
2769	42
2770	42
2771	59
2772	32
2773	52
2774	60
2775	41
2776	89
2777	34
2778	22
2779	20
2780	24
2781	33
2782	25
2783	37
2784	109
2785	65
2786	25
2787	48
2788	19
2789	45
2790	15
2791	40
2792	42
2793	59
2794	31
2795	77
2796	39
2797	78
2798	54
2799	33
2800	46
2801	93
2802	82
2803	61
2804	68
2805	37
2806	27
2807	47
2808	24
2809	45
2810	42
2811	24
2812	46
2813	58
2814	82
2815	43
2816	23
2817	67
2818	80
2819	202
2820	58
2821	54
2822	61
2823	67
2824	20
2825	85
2826	105
2827	76
2828	88
2829	41
2830	45
2831	36
2832	47
2833	50
2834	88
2835	180
2836	41
2837	81
2838	60
2839	43
2840	91
2841	36
2842	32
2843	75
2844	97
2845	19
2846	19
2847	14
2848	12
2849	33
2850	69
2851	64
2852	38
2853	80
2854	54
2855	21
2856	29
2857	14
2858	22
2859	44
2860	19
2861	19
2862	10
2863	21
2864	100
2865	13
2866	21
2867	76
2868	91
2869	55
2870	42
2871	28
2872	26
2873	28
2874	23
2875	14
2876	38
2877	50
2878	36
2879	70
2880	21
2881	16
2882	18
2883	23
2884	30
2885	78
2886	37
2887	32
2888	36
2889	47
2890	45
2891	31
2892	117
2893	40
2894	75
2895	27
2896	44
2897	40
2898	73
2899	72
2900	46
2901	48
2902	71
